,x,y,z
0,39.269433226570115,28.53608132572065,5.076563152764239
1,55.97478589749163,58.055253662565754,5.330695996174412
2,93.30308406113537,67.23438864628821,5.467139737991267
3,84.33160736975857,104.08456162642948,6.132623888182973
4,51.51791697691735,111.89366157855547,6.243763961280715
5,29.00875283051733,117.05991987458631,5.375195958892179
6,104.14827147194202,15.150001632226683,5.510103483171743
7,27.084060225568088,59.22529029390522,5.611367298183232
8,14.103696727101482,62.14603249352484,5.825194254768071
9,44.492400178510486,63.91071850471215,5.999947496915444
10,110.43555626293173,100.99242400127328,4.320483845296833
11,63.99851296089763,108.32471526580824,7.541011862516476
12,29.499594242514842,4.65980438218084,6.865843762012557
13,83.42271150656009,56.10101543256422,6.782209822550646
14,69.46199351701783,72.37224473257699,7.077228525121556
15,42.93697601668404,96.75374348279458,6.929217935349322
16,83.78869611334191,117.53894234411698,7.2799833320706115
17,95.9697540468976,47.42808396800699,7.9824202222040235
18,61.965326893220634,19.351043643263758,9.093669139209936
19,55.03567349882791,99.66475326080423,9.128598906052774
20,64.67940313735492,41.529881392679506,10.323530161969137
21,122.6112424329778,68.53427500720669,9.780772556932835
22,39.99187810290787,85.12288087121645,9.940721590519114
23,97.58058711805671,99.77571557095732,9.605378028056379
24,71.55433941404091,9.591404090657822,11.024792703150911
25,121.42543330582185,40.77664910164434,10.848803250587263
26,49.92279902043983,77.35741822854787,11.0139902528914
27,5.613481924435988,95.90770438826976,11.445229681978798
28,35.10034491422828,105.95484136229699,10.862399780716782
29,9.196724389735031,5.2746713957855205,12.00077195910703
30,116.88469952826964,86.94865659397006,12.349695768100089
31,122.86235961899193,6.682818095446905,13.070476747302004
32,43.02994758099167,48.52328778894904,13.207742545329552
33,18.37400877455923,49.67155353298635,11.795487369539744
34,82.7635935374714,85.74946090302889,13.034933483727565
35,96.88961663417804,25.231448992852503,14.6714489928525
36,63.72492196584858,80.26767244017381,15.143460432094987
37,105.44332332843732,107.9627051535858,14.819752219171082
38,17.830815996960197,121.86045407048542,14.776147050441722
39,23.462962962962962,20.141569200779728,15.980409356725147
40,105.07065700417037,64.5587953784098,17.381383742394203
41,96.42463377023901,87.23589694166024,15.987021331277306
42,31.27013525976022,94.42222563787273,15.756494005533355
43,98.28827175352028,118.07106751715008,15.833313274762306
44,116.75800950354197,29.724338979098036,16.72550505786666
45,20.12375129646815,32.64310278945357,16.67934930946012
46,111.3809375,10.629249999999999,17.8196875
47,52.485909864831996,11.53281906946037,18.534695437645507
48,26.301536848314054,80.2713897172068,18.88504767834322
49,85.66281536480037,117.25604212440336,19.162360784907946
50,73.27875512101078,119.91827038936896,19.25840878576101
51,92.50808923098853,38.082103912764595,19.802900719834653
52,81.42972304826054,60.70638816237326,20.169467235140267
53,116.61149874406922,65.43511024281328,20.725927993301703
54,56.97579585280374,97.25934579439252,21.32786945093458
55,5.0915106043598986,109.21114196254504,20.969604773438885
56,73.73974512146555,22.114346873755476,20.51383910792513
57,53.05431279009799,47.51537519339866,21.947041000515732
58,119.99428520799185,111.00323395206662,22.264785363044346
59,33.431274924471296,12.115528700906346,23.060858006042295
60,85.16206233746655,27.425357102476163,23.11928541815852
61,29.336600378787878,58.68425662878788,23.045904356060607
62,21.23779359829587,6.528561017994282,24.02679522394753
63,93.65718310721833,13.83517594095489,24.057268857379107
64,47.73064703847001,105.92283979742695,24.182881947721054
65,112.20797796435801,54.03408223542296,24.87186805163774
66,32.50767050487157,71.62802480070859,25.387032772364925
67,76.7772007705838,108.2319010525728,25.283720021218976
68,73.63389756944444,43.59576512896825,26.880921378968253
69,107.96633957429462,104.99286608624756,27.007832746120023
70,13.152505631827262,121.1062608917414,26.702767033620944
71,12.49060412026726,17.765416202672604,28.712277282850778
72,43.83694450255521,19.363826544335197,29.141896536266103
73,32.016147775141626,47.84033796542875,28.917493826562726
74,86.86669483468891,46.991443963240734,29.2056617724728
75,26.017016696058448,104.90724411973524,28.694501064974922
76,66.80615161275688,54.37399627999819,28.599736877920428
77,20.103288425322322,73.59008160703075,29.642474286542082
78,56.51309918773596,119.5470388590169,30.22487892308279
79,108.419670152856,65.85164923572003,30.907522123893806
80,86.46638842953513,72.10426017796676,31.089980838386225
81,120.72860697663702,100.79816598313442,31.118519883876317
82,114.35849245560155,12.375484043263453,32.99122045666978
83,61.464912857612624,43.58493916474844,33.37717855968432
84,89.41406830592264,58.360754790138614,34.41277585705515
85,63.912348364978904,66.30073180379748,33.67362209915612
86,42.755708112415334,78.84115357504061,34.09718348708204
87,37.94369928400955,105.75188544152745,33.95052505966587
88,88.17824307806771,119.74331721315832,34.08699580166871
89,79.02048579036027,94.8963212519698,35.07702548497527
90,96.96519863498808,99.56403322387483,34.960949069602734
91,109.7988868582821,91.09785678684167,35.72932934596002
92,120.29867179859292,112.86777928510584,35.86178502697416
93,83.8398918765116,7.096742068573055,37.29870536349409
94,55.184011297218845,56.6926999568509,37.0254579688542
95,111.5044567338972,76.28715029277814,36.69778789850358
96,53.77955535526513,31.073982274297734,38.353762956286616
97,101.01849713501383,54.65278110634219,37.90376696660058
98,29.642353208921257,60.028182369898346,37.48672432104385
99,15.928492935635793,95.24897959183673,38.13351648351649
