Fri Jan 28 16:09:51 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 495.29.05    Driver Version: 495.29.05    CUDA Version: 11.5     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   34C    P0    26W / 250W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla P100-PCIE...  Off  | 00000000:86:00.0 Off |                    0 |
| N/A   34C    P0    31W / 250W |      0MiB / 16280MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Tue_Sep_15_19:10:02_PDT_2020
Cuda compilation tools, release 11.1, V11.1.74
Build cuda_11.1.TC455_06.29069683_0
My torch test
Running on host gpu11.bc4.acrc.priv
Time is Fri Jan 28 16:09:54 GMT 2022
Directory is /user/home/ak18001/code/colloidoscope
Slurm job ID is 10011997
This jobs runs on the following machines:
gpu11
28
------------num available devices: 2
Current cuda device  0
https://app.neptune.ai/wahabk/Colloidoscope/e/COL-160
/user/home/ak18001/.conda/envs/colloids/lib/python3.8/site-packages/neptune/new/internal/utils/git.py:35: UserWarning: GitPython could not be initialized
  warnings.warn("GitPython could not be initialized")
/user/home/ak18001/.conda/envs/colloids/lib/python3.8/site-packages/neptune/new/internal/utils/git.py:35: UserWarning: GitPython could not be initialized
  warnings.warn("GitPython could not be initialized")
/user/home/ak18001/.conda/envs/colloids/lib/python3.8/site-packages/neptune/new/internal/utils/git.py:35: UserWarning: GitPython could not be initialized
  warnings.warn("GitPython could not be initialized")
/user/home/ak18001/.local/lib/python3.8/site-packages/torch/utils/data/dataloader.py:478: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
training on cuda
Progress:   0%|          | 0/15 [00:00<?, ?it/s]
Training: (loss 0.4856):  24%|██▍       | 15/63 [00:32<01:18,  1.63s/it][A
Training: (loss 0.4706):  24%|██▍       | 15/63 [00:34<01:18,  1.63s/it][A
Training: (loss 0.4706):  25%|██▌       | 16/63 [00:34<01:16,  1.63s/it][A
Training: (loss 0.4469):  25%|██▌       | 16/63 [00:35<01:16,  1.63s/it][A
Training: (loss 0.4469):  27%|██▋       | 17/63 [00:35<01:14,  1.61s/it][A
Training: (loss 0.4419):  27%|██▋       | 17/63 [00:37<01:14,  1.61s/it][A
Training: (loss 0.4419):  29%|██▊       | 18/63 [00:37<01:14,  1.66s/it][A
Training: (loss 0.4365):  29%|██▊       | 18/63 [00:39<01:14,  1.66s/it][A
Training: (loss 0.4365):  30%|███       | 19/63 [00:39<01:13,  1.66s/it][A
Training: (loss 0.4346):  30%|███       | 19/63 [00:40<01:13,  1.66s/it][A
Training: (loss 0.4346):  32%|███▏      | 20/63 [00:40<01:10,  1.65s/it][A
Training: (loss 0.4232):  32%|███▏      | 20/63 [00:42<01:10,  1.65s/it][A
Training: (loss 0.4232):  33%|███▎      | 21/63 [00:42<01:09,  1.65s/it][A
Training: (loss 0.4119):  33%|███▎      | 21/63 [00:44<01:09,  1.65s/it][A
Training: (loss 0.4119):  35%|███▍      | 22/63 [00:44<01:07,  1.65s/it][A
Training: (loss 0.4098):  35%|███▍      | 22/63 [00:45<01:07,  1.65s/it][A
Training: (loss 0.4098):  37%|███▋      | 23/63 [00:45<01:05,  1.64s/it][A
Training: (loss 0.4338):  37%|███▋      | 23/63 [00:47<01:05,  1.64s/it][A
Training: (loss 0.4338):  38%|███▊      | 24/63 [00:47<01:03,  1.62s/it][A
Training: (loss 0.4271):  38%|███▊      | 24/63 [00:49<01:03,  1.62s/it][A
Training: (loss 0.4271):  40%|███▉      | 25/63 [00:49<01:01,  1.61s/it][A
Training: (loss 0.4104):  40%|███▉      | 25/63 [00:50<01:01,  1.61s/it][A
Training: (loss 0.4104):  41%|████▏     | 26/63 [00:50<00:59,  1.60s/it][A
Training: (loss 0.4344):  41%|████▏     | 26/63 [00:52<00:59,  1.60s/it][A
Training: (loss 0.4344):  43%|████▎     | 27/63 [00:52<00:57,  1.59s/it][A
Training: (loss 0.3845):  43%|████▎     | 27/63 [00:53<00:57,  1.59s/it][A
Training: (loss 0.3845):  44%|████▍     | 28/63 [00:53<00:56,  1.61s/it][A
Training: (loss 0.3753):  44%|████▍     | 28/63 [00:55<00:56,  1.61s/it][A
Training: (loss 0.3753):  46%|████▌     | 29/63 [00:55<00:57,  1.69s/it][A
Training: (loss 0.3948):  46%|████▌     | 29/63 [00:57<00:57,  1.69s/it][A
Training: (loss 0.3948):  48%|████▊     | 30/63 [00:57<00:54,  1.65s/it][A
Training: (loss 0.3903):  48%|████▊     | 30/63 [00:58<00:54,  1.65s/it][A
Training: (loss 0.3903):  49%|████▉     | 31/63 [00:58<00:53,  1.67s/it][A
Training: (loss 0.3751):  49%|████▉     | 31/63 [01:00<00:53,  1.67s/it][A
Training: (loss 0.3751):  51%|█████     | 32/63 [01:00<00:52,  1.70s/it][A
Training: (loss 0.3761):  51%|█████     | 32/63 [01:02<00:52,  1.70s/it][A
Training: (loss 0.3761):  52%|█████▏    | 33/63 [01:02<00:50,  1.68s/it][A
Training: (loss 0.4066):  52%|█████▏    | 33/63 [01:03<00:50,  1.68s/it][A
Training: (loss 0.4066):  54%|█████▍    | 34/63 [01:03<00:47,  1.65s/it][A
Training: (loss 0.3471):  54%|█████▍    | 34/63 [01:05<00:47,  1.65s/it][A
Training: (loss 0.3471):  56%|█████▌    | 35/63 [01:05<00:46,  1.65s/it][A
Training: (loss 0.3446):  56%|█████▌    | 35/63 [01:07<00:46,  1.65s/it][A
Training: (loss 0.3446):  57%|█████▋    | 36/63 [01:07<00:44,  1.63s/it][A
Training: (loss 0.4333):  57%|█████▋    | 36/63 [01:08<00:44,  1.63s/it][A
Training: (loss 0.4333):  59%|█████▊    | 37/63 [01:08<00:42,  1.62s/it][A
Training: (loss 0.3530):  59%|█████▊    | 37/63 [01:10<00:42,  1.62s/it][A
Training: (loss 0.3530):  60%|██████    | 38/63 [01:10<00:40,  1.62s/it][A
Training: (loss 0.3599):  60%|██████    | 38/63 [01:11<00:40,  1.62s/it][A
Training: (loss 0.3599):  62%|██████▏   | 39/63 [01:11<00:38,  1.60s/it][A
Training: (loss 0.3342):  62%|██████▏   | 39/63 [01:13<00:38,  1.60s/it][A
Training: (loss 0.3342):  63%|██████▎   | 40/63 [01:13<00:37,  1.62s/it][A
Training: (loss 0.3701):  63%|██████▎   | 40/63 [01:15<00:37,  1.62s/it][A
Training: (loss 0.3701):  65%|██████▌   | 41/63 [01:15<00:36,  1.64s/it][A
Training: (loss 0.3834):  65%|██████▌   | 41/63 [01:17<00:36,  1.64s/it][A
Training: (loss 0.3834):  67%|██████▋   | 42/63 [01:17<00:35,  1.70s/it][A
Training: (loss 0.3155):  67%|██████▋   | 42/63 [01:18<00:35,  1.70s/it][A
Training: (loss 0.3155):  68%|██████▊   | 43/63 [01:18<00:34,  1.72s/it][A
Training: (loss 0.3385):  68%|██████▊   | 43/63 [01:20<00:34,  1.72s/it][A
Training: (loss 0.3385):  70%|██████▉   | 44/63 [01:20<00:33,  1.76s/it][A
Training: (loss 0.3700):  70%|██████▉   | 44/63 [01:22<00:33,  1.76s/it][A
Training: (loss 0.3700):  71%|███████▏  | 45/63 [01:22<00:31,  1.73s/it][A
Training: (loss 0.3161):  71%|███████▏  | 45/63 [01:24<00:31,  1.73s/it][A
Training: (loss 0.3161):  73%|███████▎  | 46/63 [01:24<00:29,  1.72s/it][A
Training: (loss 0.2867):  73%|███████▎  | 46/63 [01:25<00:29,  1.72s/it][A
Training: (loss 0.2867):  75%|███████▍  | 47/63 [01:25<00:27,  1.71s/it][A
Training: (loss 0.3209):  75%|███████▍  | 47/63 [01:27<00:27,  1.71s/it][A
Training: (loss 0.3209):  76%|███████▌  | 48/63 [01:27<00:25,  1.71s/it][A
Training: (loss 0.3160):  76%|███████▌  | 48/63 [01:29<00:25,  1.71s/it][A
Training: (loss 0.3160):  78%|███████▊  | 49/63 [01:29<00:23,  1.70s/it][A
Training: (loss 0.3370):  78%|███████▊  | 49/63 [01:30<00:23,  1.70s/it][A
Training: (loss 0.3370):  79%|███████▉  | 50/63 [01:30<00:22,  1.70s/it][A
Training: (loss 0.3244):  79%|███████▉  | 50/63 [01:32<00:22,  1.70s/it][A
Training: (loss 0.3244):  81%|████████  | 51/63 [01:32<00:20,  1.69s/it][A
Training: (loss 0.3206):  81%|████████  | 51/63 [01:34<00:20,  1.69s/it][A
Training: (loss 0.3206):  83%|████████▎ | 52/63 [01:34<00:19,  1.77s/it][A
Training: (loss 0.3462):  83%|████████▎ | 52/63 [01:36<00:19,  1.77s/it][A
Training: (loss 0.3462):  84%|████████▍ | 53/63 [01:36<00:17,  1.71s/it][A
Training: (loss 0.2858):  84%|████████▍ | 53/63 [01:37<00:17,  1.71s/it][A
Training: (loss 0.2858):  86%|████████▌ | 54/63 [01:37<00:15,  1.67s/it][A
Training: (loss 0.3334):  86%|████████▌ | 54/63 [01:39<00:15,  1.67s/it][A
Training: (loss 0.3334):  87%|████████▋ | 55/63 [01:39<00:13,  1.68s/it][A
Training: (loss 0.2864):  87%|████████▋ | 55/63 [01:40<00:13,  1.68s/it][A
Training: (loss 0.2864):  89%|████████▉ | 56/63 [01:40<00:11,  1.65s/it][A
Training: (loss 0.3551):  89%|████████▉ | 56/63 [01:42<00:11,  1.65s/it][A
Training: (loss 0.3551):  90%|█████████ | 57/63 [01:42<00:09,  1.62s/it][A
Training: (loss 0.3031):  90%|█████████ | 57/63 [01:44<00:09,  1.62s/it][A
Training: (loss 0.3031):  92%|█████████▏| 58/63 [01:44<00:08,  1.61s/it][A
Training: (loss 0.2618):  92%|█████████▏| 58/63 [01:45<00:08,  1.61s/it][A
Training: (loss 0.2618):  94%|█████████▎| 59/63 [01:45<00:06,  1.60s/it][A
Training: (loss 0.2678):  94%|█████████▎| 59/63 [01:47<00:06,  1.60s/it][A
Training: (loss 0.2678):  95%|█████████▌| 60/63 [01:47<00:04,  1.59s/it][A
Training: (loss 0.3646):  95%|█████████▌| 60/63 [01:48<00:04,  1.59s/it][A
Training: (loss 0.3646):  97%|█████████▋| 61/63 [01:48<00:03,  1.59s/it][A
Training: (loss 0.2942):  97%|█████████▋| 61/63 [01:50<00:03,  1.59s/it][A
Training: (loss 0.2942):  98%|█████████▊| 62/63 [01:50<00:01,  1.58s/it][A
Training: (loss 0.2419):  98%|█████████▊| 62/63 [01:51<00:01,  1.58s/it][A
Training: (loss 0.2419): 100%|██████████| 63/63 [01:51<00:00,  1.58s/it][A
                                                                        [A
Validation:   0%|          | 0/13 [00:00<?, ?it/s][A
Validation: (loss 0.3086):   0%|          | 0/13 [00:03<?, ?it/s][A
Validation: (loss 0.3086):   8%|▊         | 1/13 [00:03<00:41,  3.48s/it][A
Validation: (loss 0.2986):   8%|▊         | 1/13 [00:04<00:41,  3.48s/it][A
Validation: (loss 0.2986):  15%|█▌        | 2/13 [00:04<00:21,  1.92s/it][A
Validation: (loss 0.3783):  15%|█▌        | 2/13 [00:04<00:21,  1.92s/it][A
Validation: (loss 0.3783):  23%|██▎       | 3/13 [00:04<00:12,  1.23s/it][A
Validation: (loss 0.2975):  23%|██▎       | 3/13 [00:05<00:12,  1.23s/it][A
Validation: (loss 0.2975):  31%|███       | 4/13 [00:05<00:10,  1.12s/it][A
Validation: (loss 0.3177):  31%|███       | 4/13 [00:06<00:10,  1.12s/it][A
Validation: (loss 0.3177):  38%|███▊      | 5/13 [00:06<00:07,  1.12it/s][A
Validation: (loss 0.2663):  38%|███▊      | 5/13 [00:06<00:07,  1.12it/s][A
Validation: (loss 0.2663):  46%|████▌     | 6/13 [00:06<00:04,  1.42it/s][A
Validation: (loss 0.2654):  46%|████▌     | 6/13 [00:06<00:04,  1.42it/s][A
Validation: (loss 0.2654):  54%|█████▍    | 7/13 [00:06<00:03,  1.73it/s][A
Validation: (loss 0.2211):  54%|█████▍    | 7/13 [00:07<00:03,  1.73it/s][A
Validation: (loss 0.2211):  62%|██████▏   | 8/13 [00:07<00:02,  2.01it/s][A
Validation: (loss 0.3037):  62%|██████▏   | 8/13 [00:07<00:02,  2.01it/s][A
Validation: (loss 0.3037):  69%|██████▉   | 9/13 [00:07<00:01,  2.25it/s][A
Validation: (loss 0.3525):  69%|██████▉   | 9/13 [00:07<00:01,  2.25it/s][A
Validation: (loss 0.3525):  77%|███████▋  | 10/13 [00:07<00:01,  2.45it/s][A
Validation: (loss 0.2358):  77%|███████▋  | 10/13 [00:08<00:01,  2.45it/s][A
Validation: (loss 0.2358):  85%|████████▍ | 11/13 [00:08<00:00,  2.62it/s][A
Validation: (loss 0.3271):  85%|████████▍ | 11/13 [00:08<00:00,  2.62it/s][A
Validation: (loss 0.3271):  92%|█████████▏| 12/13 [00:08<00:00,  2.75it/s][A
Validation: (loss 0.2566):  92%|█████████▏| 12/13 [00:08<00:00,  2.75it/s][A
Validation: (loss 0.2566): 100%|██████████| 13/13 [00:08<00:00,  3.22it/s][A
                                                                          [AProgress:   7%|▋         | 1/15 [02:02<28:39, 122.82s/it]
Training:   0%|          | 0/63 [00:00<?, ?it/s][A
Training: (loss 0.3159):   0%|          | 0/63 [00:04<?, ?it/s][A
Training: (loss 0.3159):   2%|▏         | 1/63 [00:04<04:34,  4.42s/it][A
Training: (loss 0.2694):   2%|▏         | 1/63 [00:06<04:34,  4.42s/it][A
Training: (loss 0.2694):   3%|▎         | 2/63 [00:06<02:56,  2.89s/it][A
Training: (loss 0.3362):   3%|▎         | 2/63 [00:08<02:56,  2.89s/it][A
Training: (loss 0.3362):   5%|▍         | 3/63 [00:08<02:27,  2.45s/it][A
Training: (loss 0.2563):   5%|▍         | 3/63 [00:10<02:27,  2.45s/it][A
Training: (loss 0.2563):   6%|▋         | 4/63 [00:10<02:12,  2.24s/it][A
Training: (loss 0.3328):   6%|▋         | 4/63 [00:12<02:12,  2.24s/it][A
Training: (loss 0.3328):   8%|▊         | 5/63 [00:12<02:05,  2.17s/it][A
Training: (loss 0.2848):   8%|▊         | 5/63 [00:14<02:05,  2.17s/it][A
Training: (loss 0.2848):  10%|▉         | 6/63 [00:14<01:58,  2.09s/it][A
Training: (loss 0.2795):  10%|▉         | 6/63 [00:15<01:58,  2.09s/it][A
Training: (loss 0.2795):  11%|█         | 7/63 [00:15<01:53,  2.02s/it][A
Training: (loss 0.3088):  11%|█         | 7/63 [00:17<01:53,  2.02s/it][A
Training: (loss 0.3088):  13%|█▎        | 8/63 [00:17<01:49,  2.00s/it][A
Training: (loss 0.2254):  13%|█▎        | 8/63 [00:19<01:49,  2.00s/it][A
Training: (loss 0.2254):  14%|█▍        | 9/63 [00:19<01:46,  1.98s/it][A
Training: (loss 0.3319):  14%|█▍        | 9/63 [00:21<01:46,  1.98s/it][A
Training: (loss 0.3319):  16%|█▌        | 10/63 [00:21<01:42,  1.94s/it][A
Training: (loss 0.2435):  16%|█▌        | 10/63 [00:23<01:42,  1.94s/it][A
Training: (loss 0.2435):  17%|█▋        | 11/63 [00:23<01:42,  1.96s/it][A
Training: (loss 0.3615):  17%|█▋        | 11/63 [00:25<01:42,  1.96s/it][A
Training: (loss 0.3615):  19%|█▉        | 12/63 [00:25<01:39,  1.96s/it][A
Training: (loss 0.2916):  19%|█▉        | 12/63 [00:27<01:39,  1.96s/it][A
Training: (loss 0.2916):  21%|██        | 13/63 [00:27<01:38,  1.97s/it][A
Training: (loss 0.2178):  21%|██        | 13/63 [00:29<01:38,  1.97s/it][A
Training: (loss 0.2178):  22%|██▏       | 14/63 [00:29<01:37,  1.99s/it][A
Training: (loss 0.3011):  22%|██▏       | 14/63 [00:31<01:37,  1.99s/it][A
Training: (loss 0.3011):  24%|██▍       | 15/63 [00:31<01:34,  1.98s/it][A
Training: (loss 0.2899):  24%|██▍       | 15/63 [00:33<01:34,  1.98s/it][A
Training: (loss 0.2899):  25%|██▌       | 16/63 [00:33<01:31,  1.95s/it][A
Training: (loss 0.2364):  25%|██▌       | 16/63 [00:35<01:31,  1.95s/it][A
Training: (loss 0.2364):  27%|██▋       | 17/63 [00:35<01:28,  1.93s/it][A
Training: (loss 0.3198):  27%|██▋       | 17/63 [00:37<01:28,  1.93s/it][A
Training: (loss 0.3198):  29%|██▊       | 18/63 [00:37<01:26,  1.93s/it][A
Training: (loss 0.4193):  29%|██▊       | 18/63 [00:39<01:26,  1.93s/it][A
Training: (loss 0.4193):  30%|███       | 19/63 [00:39<01:24,  1.93s/it][A
Training: (loss 0.2583):  30%|███       | 19/63 [00:41<01:24,  1.93s/it][A
Training: (loss 0.2583):  32%|███▏      | 20/63 [00:41<01:22,  1.93s/it][A
Training: (loss 0.2942):  32%|███▏      | 20/63 [00:43<01:22,  1.93s/it][A
Training: (loss 0.2942):  33%|███▎      | 21/63 [00:43<01:20,  1.93s/it][A
Training: (loss 0.2909):  33%|███▎      | 21/63 [00:45<01:20,  1.93s/it][A
Training: (loss 0.2909):  35%|███▍      | 22/63 [00:45<01:19,  1.93s/it][A
Training: (loss 0.2761):  35%|███▍      | 22/63 [00:46<01:19,  1.93s/it][A
Training: (loss 0.2761):  37%|███▋      | 23/63 [00:46<01:16,  1.91s/it][A
Training: (loss 0.2491):  37%|███▋      | 23/63 [00:48<01:16,  1.91s/it][A
Training: (loss 0.2491):  38%|███▊      | 24/63 [00:48<01:14,  1.91s/it][A
Training: (loss 0.2728):  38%|███▊      | 24/63 [00:50<01:14,  1.91s/it][A
Training: (loss 0.2728):  40%|███▉      | 25/63 [00:50<01:12,  1.92s/it][A
Training: (loss 0.2811):  40%|███▉      | 25/63 [00:52<01:12,  1.92s/it][A
Training: (loss 0.2811):  41%|████▏     | 26/63 [00:52<01:11,  1.93s/it][A
Training: (loss 0.2368):  41%|████▏     | 26/63 [00:54<01:11,  1.93s/it][A
Training: (loss 0.2368):  43%|████▎     | 27/63 [00:54<01:10,  1.96s/it][A
Training: (loss 0.2333):  43%|████▎     | 27/63 [00:56<01:10,  1.96s/it][A
Training: (loss 0.2333):  44%|████▍     | 28/63 [00:56<01:08,  1.97s/it][A
Training: (loss 0.2499):  44%|████▍     | 28/63 [00:58<01:08,  1.97s/it][A
Training: (loss 0.2499):  46%|████▌     | 29/63 [00:58<01:06,  1.96s/it][A
Training: (loss 0.2810):  46%|████▌     | 29/63 [01:00<01:06,  1.96s/it][A
Training: (loss 0.2810):  48%|████▊     | 30/63 [01:00<01:03,  1.93s/it][A
Training: (loss 0.3663):  48%|████▊     | 30/63 [01:02<01:03,  1.93s/it][A
Training: (loss 0.3663):  49%|████▉     | 31/63 [01:02<01:01,  1.91s/it][A
Training: (loss 0.2727):  49%|████▉     | 31/63 [01:04<01:01,  1.91s/it][A
Training: (loss 0.2727):  51%|█████     | 32/63 [01:04<00:59,  1.91s/it][A
Training: (loss 0.2609):  51%|█████     | 32/63 [01:06<00:59,  1.91s/it][A
Training: (loss 0.2609):  52%|█████▏    | 33/63 [01:06<00:56,  1.89s/it][A
Training: (loss 0.2087):  52%|█████▏    | 33/63 [01:08<00:56,  1.89s/it][A
Training: (loss 0.2087):  54%|█████▍    | 34/63 [01:08<00:55,  1.91s/it][A
Training: (loss 0.2801):  54%|█████▍    | 34/63 [01:10<00:55,  1.91s/it][A
Training: (loss 0.2801):  56%|█████▌    | 35/63 [01:10<00:53,  1.92s/it][A
Training: (loss 0.2480):  56%|█████▌    | 35/63 [01:11<00:53,  1.92s/it][A
Training: (loss 0.2480):  57%|█████▋    | 36/63 [01:11<00:51,  1.92s/it][A
Training: (loss 0.2964):  57%|█████▋    | 36/63 [01:13<00:51,  1.92s/it][A
Training: (loss 0.2964):  59%|█████▊    | 37/63 [01:13<00:50,  1.95s/it][A
Training: (loss 0.2708):  59%|█████▊    | 37/63 [01:15<00:50,  1.95s/it][A
Training: (loss 0.2708):  60%|██████    | 38/63 [01:15<00:49,  1.96s/it][A
Training: (loss 0.2554):  60%|██████    | 38/63 [01:17<00:49,  1.96s/it][A
Training: (loss 0.2554):  62%|██████▏   | 39/63 [01:17<00:46,  1.96s/it][A
Training: (loss 0.2367):  62%|██████▏   | 39/63 [01:19<00:46,  1.96s/it][A
Training: (loss 0.2367):  63%|██████▎   | 40/63 [01:19<00:44,  1.95s/it][A
Training: (loss 0.2710):  63%|██████▎   | 40/63 [01:21<00:44,  1.95s/it][A
Training: (loss 0.2710):  65%|██████▌   | 41/63 [01:21<00:42,  1.92s/it][A
Training: (loss 0.2879):  65%|██████▌   | 41/63 [01:23<00:42,  1.92s/it][A
Training: (loss 0.2879):  67%|██████▋   | 42/63 [01:23<00:40,  1.93s/it][A
Training: (loss 0.3355):  67%|██████▋   | 42/63 [01:25<00:40,  1.93s/it][A
Training: (loss 0.3355):  68%|██████▊   | 43/63 [01:25<00:38,  1.93s/it][A
Training: (loss 0.3088):  68%|██████▊   | 43/63 [01:27<00:38,  1.93s/it][A
Training: (loss 0.3088):  70%|██████▉   | 44/63 [01:27<00:36,  1.93s/it][A
Training: (loss 0.2361):  70%|██████▉   | 44/63 [01:29<00:36,  1.93s/it][A
Training: (loss 0.2361):  71%|███████▏  | 45/63 [01:29<00:34,  1.92s/it][A
Training: (loss 0.3465):  71%|███████▏  | 45/63 [01:31<00:34,  1.92s/it][A
Training: (loss 0.3465):  73%|███████▎  | 46/63 [01:31<00:32,  1.92s/it][A
Training: (loss 0.2657):  73%|███████▎  | 46/63 [01:33<00:32,  1.92s/it][A
Training: (loss 0.2657):  75%|███████▍  | 47/63 [01:33<00:30,  1.92s/it][A
Training: (loss 0.2284):  75%|███████▍  | 47/63 [01:35<00:30,  1.92s/it][A
Training: (loss 0.2284):  76%|███████▌  | 48/63 [01:35<00:28,  1.92s/it][A
