Tue Jan 25 02:47:36 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 495.29.05    Driver Version: 495.29.05    CUDA Version: 11.5     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   41C    P0    28W / 250W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla P100-PCIE...  Off  | 00000000:86:00.0 Off |                    0 |
| N/A   30C    P0    29W / 250W |      0MiB / 16280MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Tue_Sep_15_19:10:02_PDT_2020
Cuda compilation tools, release 11.1, V11.1.74
Build cuda_11.1.TC455_06.29069683_0
My torch test
/tmp/slurmd/job10006263/slurm_script: line 44: cd: /mnt/storage/home/ak18001/code/deepcolloid: No such file or directory
Running on host gpu03.bc4.acrc.priv
Time is Tue Jan 25 02:47:41 GMT 2022
Directory is /user/home/ak18001/code/colloidoscope
Slurm job ID is 10006263
This jobs runs on the following machines:
gpu03
------------num available devices: 2
Available devices  2
Current cuda device  0
https://app.neptune.ai/wahabk/Colloidoscope/e/COL-150
/user/home/ak18001/.conda/envs/colloids/lib/python3.8/site-packages/neptune/new/internal/utils/git.py:35: UserWarning: GitPython could not be initialized
  warnings.warn("GitPython could not be initialized")
/user/home/ak18001/.conda/envs/colloids/lib/python3.8/site-packages/neptune/new/internal/utils/git.py:35: UserWarning: GitPython could not be initialized
  warnings.warn("GitPython could not be initialized")
/user/home/ak18001/.conda/envs/colloids/lib/python3.8/site-packages/neptune/new/internal/utils/git.py:35: UserWarning: GitPython could not be initialized
  warnings.warn("GitPython could not be initialized")
training on cuda
Progress:   0%|          | 0/10 [00:00<?, ?it/s]
Training: (loss 0.4350):  11%|█         | 14/125 [00:16<01:37,  1.14it/s][A
Training: (loss 0.4667):  11%|█         | 14/125 [00:17<01:37,  1.14it/s][A
Training: (loss 0.4667):  12%|█▏        | 15/125 [00:17<01:36,  1.14it/s][A
Training: (loss 0.4600):  12%|█▏        | 15/125 [00:18<01:36,  1.14it/s][A
Training: (loss 0.4600):  13%|█▎        | 16/125 [00:18<01:35,  1.15it/s][A
Training: (loss 0.4100):  13%|█▎        | 16/125 [00:19<01:35,  1.15it/s][A
Training: (loss 0.4100):  14%|█▎        | 17/125 [00:19<01:34,  1.15it/s][A
Training: (loss 0.4100):  14%|█▎        | 17/125 [00:20<01:34,  1.15it/s][A
Training: (loss 0.4100):  14%|█▍        | 18/125 [00:20<01:33,  1.15it/s][A
Training: (loss 0.3917):  14%|█▍        | 18/125 [00:21<01:33,  1.15it/s][A
Training: (loss 0.3917):  15%|█▌        | 19/125 [00:21<01:32,  1.15it/s][A
Training: (loss 0.4273):  15%|█▌        | 19/125 [00:22<01:32,  1.15it/s][A
Training: (loss 0.4273):  16%|█▌        | 20/125 [00:22<01:31,  1.15it/s][A
Training: (loss 0.3846):  16%|█▌        | 20/125 [00:22<01:31,  1.15it/s][A
Training: (loss 0.3846):  17%|█▋        | 21/125 [00:22<01:30,  1.15it/s][A
Training: (loss 0.4214):  17%|█▋        | 21/125 [00:23<01:30,  1.15it/s][A
Training: (loss 0.4214):  18%|█▊        | 22/125 [00:23<01:29,  1.15it/s][A
Training: (loss 0.3595):  18%|█▊        | 22/125 [00:24<01:29,  1.15it/s][A
Training: (loss 0.3595):  18%|█▊        | 23/125 [00:24<01:28,  1.15it/s][A
Training: (loss 0.3809):  18%|█▊        | 23/125 [00:25<01:28,  1.15it/s][A
Training: (loss 0.3809):  19%|█▉        | 24/125 [00:25<01:27,  1.15it/s][A
Training: (loss 0.4122):  19%|█▉        | 24/125 [00:26<01:27,  1.15it/s][A
Training: (loss 0.4122):  20%|██        | 25/125 [00:26<01:26,  1.15it/s][A
Training: (loss 0.3500):  20%|██        | 25/125 [00:27<01:26,  1.15it/s][A
Training: (loss 0.3500):  21%|██        | 26/125 [00:27<01:25,  1.15it/s][A
Training: (loss 0.3522):  21%|██        | 26/125 [00:28<01:25,  1.15it/s][A
Training: (loss 0.3522):  22%|██▏       | 27/125 [00:28<01:25,  1.15it/s][A
Training: (loss 0.3399):  22%|██▏       | 27/125 [00:28<01:25,  1.15it/s][A
Training: (loss 0.3399):  22%|██▏       | 28/125 [00:28<01:24,  1.15it/s][A
Training: (loss 0.3333):  22%|██▏       | 28/125 [00:29<01:24,  1.15it/s][A
Training: (loss 0.3333):  23%|██▎       | 29/125 [00:29<01:23,  1.15it/s][A
Training: (loss 0.3676):  23%|██▎       | 29/125 [00:30<01:23,  1.15it/s][A
Training: (loss 0.3676):  24%|██▍       | 30/125 [00:30<01:22,  1.15it/s][A
Training: (loss 0.3126):  24%|██▍       | 30/125 [00:31<01:22,  1.15it/s][A
Training: (loss 0.3126):  25%|██▍       | 31/125 [00:31<01:21,  1.15it/s][A
Training: (loss 0.3408):  25%|██▍       | 31/125 [00:32<01:21,  1.15it/s][A
Training: (loss 0.3408):  26%|██▌       | 32/125 [00:32<01:20,  1.15it/s][A
Training: (loss 0.3314):  26%|██▌       | 32/125 [00:33<01:20,  1.15it/s][A
Training: (loss 0.3314):  26%|██▋       | 33/125 [00:33<01:19,  1.15it/s][A
Training: (loss 0.3618):  26%|██▋       | 33/125 [00:34<01:19,  1.15it/s][A
Training: (loss 0.3618):  27%|██▋       | 34/125 [00:34<01:18,  1.15it/s][A
Training: (loss 0.3441):  27%|██▋       | 34/125 [00:35<01:18,  1.15it/s][A
Training: (loss 0.3441):  28%|██▊       | 35/125 [00:35<01:18,  1.15it/s][A
Training: (loss 0.3159):  28%|██▊       | 35/125 [00:35<01:18,  1.15it/s][A
Training: (loss 0.3159):  29%|██▉       | 36/125 [00:35<01:17,  1.15it/s][A
Training: (loss 0.3308):  29%|██▉       | 36/125 [00:36<01:17,  1.15it/s][A
Training: (loss 0.3308):  30%|██▉       | 37/125 [00:36<01:16,  1.15it/s][A
Training: (loss 0.3567):  30%|██▉       | 37/125 [00:37<01:16,  1.15it/s][A
Training: (loss 0.3567):  30%|███       | 38/125 [00:37<01:15,  1.15it/s][A
Training: (loss 0.4412):  30%|███       | 38/125 [00:38<01:15,  1.15it/s][A
Training: (loss 0.4412):  31%|███       | 39/125 [00:38<01:14,  1.15it/s][A
Training: (loss 0.3388):  31%|███       | 39/125 [00:39<01:14,  1.15it/s][A
Training: (loss 0.3388):  32%|███▏      | 40/125 [00:39<01:13,  1.15it/s][A
Training: (loss 0.2956):  32%|███▏      | 40/125 [00:40<01:13,  1.15it/s][A
Training: (loss 0.2956):  33%|███▎      | 41/125 [00:40<01:12,  1.15it/s][A
Training: (loss 0.3305):  33%|███▎      | 41/125 [00:41<01:12,  1.15it/s][A
Training: (loss 0.3305):  34%|███▎      | 42/125 [00:41<01:11,  1.15it/s][A
Training: (loss 0.3352):  34%|███▎      | 42/125 [00:41<01:11,  1.15it/s][A
Training: (loss 0.3352):  34%|███▍      | 43/125 [00:41<01:11,  1.15it/s][A
Training: (loss 0.2810):  34%|███▍      | 43/125 [00:42<01:11,  1.15it/s][A
Training: (loss 0.2810):  35%|███▌      | 44/125 [00:42<01:10,  1.15it/s][A
Training: (loss 0.3301):  35%|███▌      | 44/125 [00:43<01:10,  1.15it/s][A
Training: (loss 0.3301):  36%|███▌      | 45/125 [00:43<01:09,  1.15it/s][A
Training: (loss 0.2939):  36%|███▌      | 45/125 [00:44<01:09,  1.15it/s][A
Training: (loss 0.2939):  37%|███▋      | 46/125 [00:44<01:08,  1.15it/s][A
Training: (loss 0.3186):  37%|███▋      | 46/125 [00:45<01:08,  1.15it/s][A
Training: (loss 0.3186):  38%|███▊      | 47/125 [00:45<01:07,  1.15it/s][A
Training: (loss 0.3102):  38%|███▊      | 47/125 [00:46<01:07,  1.15it/s][A
Training: (loss 0.3102):  38%|███▊      | 48/125 [00:46<01:06,  1.15it/s][A
Training: (loss 0.2960):  38%|███▊      | 48/125 [00:47<01:06,  1.15it/s][A
Training: (loss 0.2960):  39%|███▉      | 49/125 [00:47<01:05,  1.15it/s][A
Training: (loss 0.2621):  39%|███▉      | 49/125 [00:48<01:05,  1.15it/s][A
Training: (loss 0.2621):  40%|████      | 50/125 [00:48<01:05,  1.15it/s][A
Training: (loss 0.3052):  40%|████      | 50/125 [00:48<01:05,  1.15it/s][A
Training: (loss 0.3052):  41%|████      | 51/125 [00:48<01:04,  1.15it/s][A
Training: (loss 0.2666):  41%|████      | 51/125 [00:49<01:04,  1.15it/s][A
Training: (loss 0.2666):  42%|████▏     | 52/125 [00:49<01:03,  1.15it/s][A
Training: (loss 0.2127):  42%|████▏     | 52/125 [00:50<01:03,  1.15it/s][A
Training: (loss 0.2127):  42%|████▏     | 53/125 [00:50<01:02,  1.15it/s][A
Training: (loss 0.3949):  42%|████▏     | 53/125 [00:51<01:02,  1.15it/s][A
Training: (loss 0.3949):  43%|████▎     | 54/125 [00:51<01:01,  1.15it/s][A
Training: (loss 0.3074):  43%|████▎     | 54/125 [00:52<01:01,  1.15it/s][A
Training: (loss 0.3074):  44%|████▍     | 55/125 [00:52<01:00,  1.15it/s][A
Training: (loss 0.2430):  44%|████▍     | 55/125 [00:53<01:00,  1.15it/s][A
Training: (loss 0.2430):  45%|████▍     | 56/125 [00:53<00:59,  1.15it/s][A
Training: (loss 0.3547):  45%|████▍     | 56/125 [00:54<00:59,  1.15it/s][A
Training: (loss 0.3547):  46%|████▌     | 57/125 [00:54<00:58,  1.15it/s][A
Training: (loss 0.3335):  46%|████▌     | 57/125 [00:54<00:58,  1.15it/s][A
Training: (loss 0.3335):  46%|████▋     | 58/125 [00:54<00:58,  1.15it/s][A
Training: (loss 0.2251):  46%|████▋     | 58/125 [00:55<00:58,  1.15it/s][A
Training: (loss 0.2251):  47%|████▋     | 59/125 [00:55<00:57,  1.15it/s][A
Training: (loss 0.2854):  47%|████▋     | 59/125 [00:56<00:57,  1.15it/s][A
Training: (loss 0.2854):  48%|████▊     | 60/125 [00:56<00:56,  1.15it/s][A
Training: (loss 0.2804):  48%|████▊     | 60/125 [00:57<00:56,  1.15it/s][A
Training: (loss 0.2804):  49%|████▉     | 61/125 [00:57<00:55,  1.15it/s][A
Training: (loss 0.2192):  49%|████▉     | 61/125 [00:58<00:55,  1.15it/s][A
Training: (loss 0.2192):  50%|████▉     | 62/125 [00:58<00:54,  1.15it/s][A
Training: (loss 0.3405):  50%|████▉     | 62/125 [00:59<00:54,  1.15it/s][A
Training: (loss 0.3405):  50%|█████     | 63/125 [00:59<00:53,  1.15it/s][A
Training: (loss 0.2413):  50%|█████     | 63/125 [01:00<00:53,  1.15it/s][A
Training: (loss 0.2413):  51%|█████     | 64/125 [01:00<00:52,  1.15it/s][A
Training: (loss 0.2459):  51%|█████     | 64/125 [01:01<00:52,  1.15it/s][A
Training: (loss 0.2459):  52%|█████▏    | 65/125 [01:01<00:52,  1.15it/s][A
Training: (loss 0.3593):  52%|█████▏    | 65/125 [01:01<00:52,  1.15it/s][A
Training: (loss 0.3593):  53%|█████▎    | 66/125 [01:01<00:51,  1.15it/s][A
Training: (loss 0.2836):  53%|█████▎    | 66/125 [01:02<00:51,  1.15it/s][A
Training: (loss 0.2836):  54%|█████▎    | 67/125 [01:02<00:50,  1.15it/s][A
Training: (loss 0.3261):  54%|█████▎    | 67/125 [01:03<00:50,  1.15it/s][A
Training: (loss 0.3261):  54%|█████▍    | 68/125 [01:03<00:49,  1.15it/s][A
Training: (loss 0.2663):  54%|█████▍    | 68/125 [01:04<00:49,  1.15it/s][A
Training: (loss 0.2663):  55%|█████▌    | 69/125 [01:04<00:48,  1.15it/s][A
Training: (loss 0.3219):  55%|█████▌    | 69/125 [01:05<00:48,  1.15it/s][A
Training: (loss 0.3219):  56%|█████▌    | 70/125 [01:05<00:47,  1.15it/s][A
Training: (loss 0.2227):  56%|█████▌    | 70/125 [01:06<00:47,  1.15it/s][A
Training: (loss 0.2227):  57%|█████▋    | 71/125 [01:06<00:46,  1.15it/s][A
Training: (loss 0.3003):  57%|█████▋    | 71/125 [01:07<00:46,  1.15it/s][A
Training: (loss 0.3003):  58%|█████▊    | 72/125 [01:07<00:46,  1.15it/s][A
Training: (loss 0.2026):  58%|█████▊    | 72/125 [01:07<00:46,  1.15it/s][A
Training: (loss 0.2026):  58%|█████▊    | 73/125 [01:07<00:45,  1.15it/s][A
Training: (loss 0.4003):  58%|█████▊    | 73/125 [01:08<00:45,  1.15it/s][A
Training: (loss 0.4003):  59%|█████▉    | 74/125 [01:08<00:44,  1.15it/s][A
Training: (loss 0.2928):  59%|█████▉    | 74/125 [01:09<00:44,  1.15it/s][A
Training: (loss 0.2928):  60%|██████    | 75/125 [01:09<00:43,  1.15it/s][A
Training: (loss 0.3784):  60%|██████    | 75/125 [01:10<00:43,  1.15it/s][A
Training: (loss 0.3784):  61%|██████    | 76/125 [01:10<00:42,  1.15it/s][A
Training: (loss 0.2488):  61%|██████    | 76/125 [01:11<00:42,  1.15it/s][A
Training: (loss 0.2488):  62%|██████▏   | 77/125 [01:11<00:41,  1.15it/s][A
Training: (loss 0.3722):  62%|██████▏   | 77/125 [01:12<00:41,  1.15it/s][A
Training: (loss 0.3722):  62%|██████▏   | 78/125 [01:12<00:40,  1.15it/s][A
Training: (loss 0.4030):  62%|██████▏   | 78/125 [01:13<00:40,  1.15it/s][A
Training: (loss 0.4030):  63%|██████▎   | 79/125 [01:13<00:39,  1.15it/s][A
Training: (loss 0.3157):  63%|██████▎   | 79/125 [01:14<00:39,  1.15it/s][A
Training: (loss 0.3157):  64%|██████▍   | 80/125 [01:14<00:39,  1.15it/s][A
Training: (loss 0.3111):  64%|██████▍   | 80/125 [01:14<00:39,  1.15it/s][A
Training: (loss 0.3111):  65%|██████▍   | 81/125 [01:14<00:38,  1.15it/s][A
Training: (loss 0.2492):  65%|██████▍   | 81/125 [01:15<00:38,  1.15it/s][A
Training: (loss 0.2492):  66%|██████▌   | 82/125 [01:15<00:37,  1.15it/s][A
Training: (loss 0.3203):  66%|██████▌   | 82/125 [01:16<00:37,  1.15it/s][A
Training: (loss 0.3203):  66%|██████▋   | 83/125 [01:16<00:36,  1.15it/s][A
Training: (loss 0.2486):  66%|██████▋   | 83/125 [01:17<00:36,  1.15it/s][A
Training: (loss 0.2486):  67%|██████▋   | 84/125 [01:17<00:35,  1.15it/s][A
Training: (loss 0.2487):  67%|██████▋   | 84/125 [01:18<00:35,  1.15it/s][A
Training: (loss 0.2487):  68%|██████▊   | 85/125 [01:18<00:34,  1.15it/s][A
Training: (loss 0.2273):  68%|██████▊   | 85/125 [01:19<00:34,  1.15it/s][A
Training: (loss 0.2273):  69%|██████▉   | 86/125 [01:19<00:33,  1.15it/s][A
Training: (loss 0.2578):  69%|██████▉   | 86/125 [01:20<00:33,  1.15it/s][A
Training: (loss 0.2578):  70%|██████▉   | 87/125 [01:20<00:32,  1.15it/s][A
Training: (loss 0.2889):  70%|██████▉   | 87/125 [01:21<00:32,  1.15it/s][A
Training: (loss 0.2889):  70%|███████   | 88/125 [01:21<00:32,  1.15it/s][A
Training: (loss 0.2787):  70%|███████   | 88/125 [01:21<00:32,  1.15it/s][A
Training: (loss 0.2787):  71%|███████   | 89/125 [01:21<00:31,  1.15it/s][A
Training: (loss 0.3708):  71%|███████   | 89/125 [01:22<00:31,  1.15it/s][A
Training: (loss 0.3708):  72%|███████▏  | 90/125 [01:22<00:30,  1.15it/s][A
Training: (loss 0.3152):  72%|███████▏  | 90/125 [01:23<00:30,  1.15it/s][A
Training: (loss 0.3152):  73%|███████▎  | 91/125 [01:23<00:29,  1.15it/s][A
Training: (loss 0.2776):  73%|███████▎  | 91/125 [01:24<00:29,  1.15it/s][A
Training: (loss 0.2776):  74%|███████▎  | 92/125 [01:24<00:28,  1.15it/s][A
Training: (loss 0.3287):  74%|███████▎  | 92/125 [01:25<00:28,  1.15it/s][A
Training: (loss 0.3287):  74%|███████▍  | 93/125 [01:25<00:27,  1.15it/s][A
Training: (loss 0.2488):  74%|███████▍  | 93/125 [01:26<00:27,  1.15it/s][A
Training: (loss 0.2488):  75%|███████▌  | 94/125 [01:26<00:26,  1.15it/s][A
Training: (loss 0.2590):  75%|███████▌  | 94/125 [01:27<00:26,  1.15it/s][A
Training: (loss 0.2590):  76%|███████▌  | 95/125 [01:27<00:26,  1.15it/s][A
Training: (loss 0.1641):  76%|███████▌  | 95/125 [01:27<00:26,  1.15it/s][A
Training: (loss 0.1641):  77%|███████▋  | 96/125 [01:27<00:25,  1.15it/s][A
Training: (loss 0.2267):  77%|███████▋  | 96/125 [01:28<00:25,  1.15it/s][A
Training: (loss 0.2267):  78%|███████▊  | 97/125 [01:28<00:24,  1.15it/s][A
Training: (loss 0.2751):  78%|███████▊  | 97/125 [01:29<00:24,  1.15it/s][A
Training: (loss 0.2751):  78%|███████▊  | 98/125 [01:29<00:23,  1.15it/s][A
Training: (loss 0.2161):  78%|███████▊  | 98/125 [01:30<00:23,  1.15it/s][A
Training: (loss 0.2161):  79%|███████▉  | 99/125 [01:30<00:22,  1.15it/s][A
Training: (loss 0.2828):  79%|███████▉  | 99/125 [01:31<00:22,  1.15it/s][A
Training: (loss 0.2828):  80%|████████  | 100/125 [01:31<00:21,  1.15it/s][A
Training: (loss 0.2553):  80%|████████  | 100/125 [01:32<00:21,  1.15it/s][A
Training: (loss 0.2553):  81%|████████  | 101/125 [01:32<00:20,  1.15it/s][A
Training: (loss 0.2980):  81%|████████  | 101/125 [01:33<00:20,  1.15it/s][A
Training: (loss 0.2980):  82%|████████▏ | 102/125 [01:33<00:19,  1.15it/s][A
Training: (loss 0.2548):  82%|████████▏ | 102/125 [01:34<00:19,  1.15it/s][A
Training: (loss 0.2548):  82%|████████▏ | 103/125 [01:34<00:19,  1.15it/s][A
Training: (loss 0.3262):  82%|████████▏ | 103/125 [01:34<00:19,  1.15it/s][A
Training: (loss 0.3262):  83%|████████▎ | 104/125 [01:34<00:18,  1.11it/s][A
Training: (loss 0.2845):  83%|████████▎ | 104/125 [01:35<00:18,  1.11it/s][A
Training: (loss 0.2845):  84%|████████▍ | 105/125 [01:35<00:17,  1.12it/s][A
Training: (loss 0.2711):  84%|████████▍ | 105/125 [01:36<00:17,  1.12it/s][A
Training: (loss 0.2711):  85%|████████▍ | 106/125 [01:36<00:16,  1.13it/s][A
Training: (loss 0.1889):  85%|████████▍ | 106/125 [01:37<00:16,  1.13it/s][A
Training: (loss 0.1889):  86%|████████▌ | 107/125 [01:37<00:15,  1.14it/s][A
Training: (loss 0.2427):  86%|████████▌ | 107/125 [01:38<00:15,  1.14it/s][A
Training: (loss 0.2427):  86%|████████▋ | 108/125 [01:38<00:14,  1.14it/s][A
Training: (loss 0.2579):  86%|████████▋ | 108/125 [01:39<00:14,  1.14it/s][A
Training: (loss 0.2579):  87%|████████▋ | 109/125 [01:39<00:13,  1.15it/s][A
Training: (loss 0.3045):  87%|████████▋ | 109/125 [01:40<00:13,  1.15it/s][A
Training: (loss 0.3045):  88%|████████▊ | 110/125 [01:40<00:13,  1.15it/s][A
Training: (loss 0.3423):  88%|████████▊ | 110/125 [01:41<00:13,  1.15it/s][A
Training: (loss 0.3423):  89%|████████▉ | 111/125 [01:41<00:12,  1.15it/s][A
Training: (loss 0.2516):  89%|████████▉ | 111/125 [01:41<00:12,  1.15it/s][A
Training: (loss 0.2516):  90%|████████▉ | 112/125 [01:41<00:11,  1.15it/s][A
Training: (loss 0.1841):  90%|████████▉ | 112/125 [01:42<00:11,  1.15it/s][A
Training: (loss 0.1841):  90%|█████████ | 113/125 [01:42<00:10,  1.15it/s][A
Training: (loss 0.4009):  90%|█████████ | 113/125 [01:43<00:10,  1.15it/s][A
Training: (loss 0.4009):  91%|█████████ | 114/125 [01:43<00:09,  1.15it/s][A
Training: (loss 0.2626):  91%|█████████ | 114/125 [01:44<00:09,  1.15it/s][A
Training: (loss 0.2626):  92%|█████████▏| 115/125 [01:44<00:08,  1.15it/s][A
Training: (loss 0.2954):  92%|█████████▏| 115/125 [01:45<00:08,  1.15it/s][A
Training: (loss 0.2954):  93%|█████████▎| 116/125 [01:45<00:07,  1.15it/s][A
Training: (loss 0.3249):  93%|█████████▎| 116/125 [01:46<00:07,  1.15it/s][A
Training: (loss 0.3249):  94%|█████████▎| 117/125 [01:46<00:06,  1.15it/s][A
Training: (loss 0.2522):  94%|█████████▎| 117/125 [01:47<00:06,  1.15it/s][A
Training: (loss 0.2522):  94%|█████████▍| 118/125 [01:47<00:06,  1.15it/s][A
Training: (loss 0.3704):  94%|█████████▍| 118/125 [01:47<00:06,  1.15it/s][A
Training: (loss 0.3704):  95%|█████████▌| 119/125 [01:47<00:05,  1.15it/s][A
Training: (loss 0.2455):  95%|█████████▌| 119/125 [01:48<00:05,  1.15it/s][A
Training: (loss 0.2455):  96%|█████████▌| 120/125 [01:48<00:04,  1.15it/s][A
Training: (loss 0.3284):  96%|█████████▌| 120/125 [01:49<00:04,  1.15it/s][A
Training: (loss 0.3284):  97%|█████████▋| 121/125 [01:49<00:03,  1.15it/s][A
Training: (loss 0.1796):  97%|█████████▋| 121/125 [01:50<00:03,  1.15it/s][A
Training: (loss 0.1796):  98%|█████████▊| 122/125 [01:50<00:02,  1.15it/s][A
Training: (loss 0.2517):  98%|█████████▊| 122/125 [01:51<00:02,  1.15it/s][A
Training: (loss 0.2517):  98%|█████████▊| 123/125 [01:51<00:01,  1.15it/s][A
Training: (loss 0.2488):  98%|█████████▊| 123/125 [01:52<00:01,  1.15it/s][A
Training: (loss 0.2488):  99%|█████████▉| 124/125 [01:52<00:00,  1.15it/s][A
Training: (loss 0.3146):  99%|█████████▉| 124/125 [01:53<00:00,  1.15it/s][A
Training: (loss 0.3146): 100%|██████████| 125/125 [01:53<00:00,  1.15it/s][A
                                                                          [A
Validation:   0%|          | 0/25 [00:00<?, ?it/s][Aslurmstepd: error: *** JOB 10006263 ON gpu03 CANCELLED AT 2022-01-25T02:50:35 DUE TO TIME LIMIT ***
