Fri Jan 28 15:59:50 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 495.29.05    Driver Version: 495.29.05    CUDA Version: 11.5     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   41C    P0    29W / 250W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla P100-PCIE...  Off  | 00000000:86:00.0 Off |                    0 |
| N/A   34C    P0    31W / 250W |      0MiB / 16280MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Tue_Sep_15_19:10:02_PDT_2020
Cuda compilation tools, release 11.1, V11.1.74
Build cuda_11.1.TC455_06.29069683_0
My torch test
Running on host gpu11.bc4.acrc.priv
Time is Fri Jan 28 15:59:54 GMT 2022
Directory is /user/home/ak18001/code/colloidoscope
Slurm job ID is 10011203
This jobs runs on the following machines:
gpu11
28
------------num available devices: 2
Current cuda device  0
https://app.neptune.ai/wahabk/Colloidoscope/e/COL-159
/user/home/ak18001/.conda/envs/colloids/lib/python3.8/site-packages/neptune/new/internal/utils/git.py:35: UserWarning: GitPython could not be initialized
  warnings.warn("GitPython could not be initialized")
/user/home/ak18001/.conda/envs/colloids/lib/python3.8/site-packages/neptune/new/internal/utils/git.py:35: UserWarning: GitPython could not be initialized
  warnings.warn("GitPython could not be initialized")
/user/home/ak18001/.conda/envs/colloids/lib/python3.8/site-packages/neptune/new/internal/utils/git.py:35: UserWarning: GitPython could not be initialized
  warnings.warn("GitPython could not be initialized")
/user/home/ak18001/.local/lib/python3.8/site-packages/torch/utils/data/dataloader.py:478: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
training on cuda
Progress:   0%|          | 0/15 [00:00<?, ?it/s]
Training: (loss 0.4720):  24%|██▍       | 15/63 [00:32<01:17,  1.61s/it][A
Training: (loss 0.4714):  24%|██▍       | 15/63 [00:33<01:17,  1.61s/it][A
Training: (loss 0.4714):  25%|██▌       | 16/63 [00:33<01:15,  1.60s/it][A
Training: (loss 0.4391):  25%|██▌       | 16/63 [00:35<01:15,  1.60s/it][A
Training: (loss 0.4391):  27%|██▋       | 17/63 [00:35<01:14,  1.61s/it][A
Training: (loss 0.4350):  27%|██▋       | 17/63 [00:36<01:14,  1.61s/it][A
Training: (loss 0.4350):  29%|██▊       | 18/63 [00:36<01:12,  1.60s/it][A
Training: (loss 0.4276):  29%|██▊       | 18/63 [00:38<01:12,  1.60s/it][A
Training: (loss 0.4276):  30%|███       | 19/63 [00:38<01:10,  1.59s/it][A
Training: (loss 0.4272):  30%|███       | 19/63 [00:40<01:10,  1.59s/it][A
Training: (loss 0.4272):  32%|███▏      | 20/63 [00:40<01:08,  1.59s/it][A
Training: (loss 0.4081):  32%|███▏      | 20/63 [00:41<01:08,  1.59s/it][A
Training: (loss 0.4081):  33%|███▎      | 21/63 [00:41<01:06,  1.59s/it][A
Training: (loss 0.3984):  33%|███▎      | 21/63 [00:43<01:06,  1.59s/it][A
Training: (loss 0.3984):  35%|███▍      | 22/63 [00:43<01:04,  1.59s/it][A
Training: (loss 0.4036):  35%|███▍      | 22/63 [00:45<01:04,  1.59s/it][A
Training: (loss 0.4036):  37%|███▋      | 23/63 [00:45<01:07,  1.69s/it][A
Training: (loss 0.4001):  37%|███▋      | 23/63 [00:46<01:07,  1.69s/it][A
Training: (loss 0.4001):  38%|███▊      | 24/63 [00:46<01:06,  1.70s/it][A
Training: (loss 0.4106):  38%|███▊      | 24/63 [00:48<01:06,  1.70s/it][A
Training: (loss 0.4106):  40%|███▉      | 25/63 [00:48<01:03,  1.67s/it][A
Training: (loss 0.3784):  40%|███▉      | 25/63 [00:50<01:03,  1.67s/it][A
Training: (loss 0.3784):  41%|████▏     | 26/63 [00:50<01:01,  1.67s/it][A
Training: (loss 0.3729):  41%|████▏     | 26/63 [00:51<01:01,  1.67s/it][A
Training: (loss 0.3729):  43%|████▎     | 27/63 [00:51<00:59,  1.66s/it][A
Training: (loss 0.3459):  43%|████▎     | 27/63 [00:53<00:59,  1.66s/it][A
Training: (loss 0.3459):  44%|████▍     | 28/63 [00:53<00:58,  1.66s/it][A
Training: (loss 0.3673):  44%|████▍     | 28/63 [00:55<00:58,  1.66s/it][A
Training: (loss 0.3673):  46%|████▌     | 29/63 [00:55<00:55,  1.64s/it][A
Training: (loss 0.3992):  46%|████▌     | 29/63 [00:56<00:55,  1.64s/it][A
Training: (loss 0.3992):  48%|████▊     | 30/63 [00:56<00:53,  1.63s/it][A
Training: (loss 0.3560):  48%|████▊     | 30/63 [00:58<00:53,  1.63s/it][A
Training: (loss 0.3560):  49%|████▉     | 31/63 [00:58<00:51,  1.61s/it][A
Training: (loss 0.3626):  49%|████▉     | 31/63 [00:59<00:51,  1.61s/it][A
Training: (loss 0.3626):  51%|█████     | 32/63 [00:59<00:49,  1.60s/it][A
Training: (loss 0.3617):  51%|█████     | 32/63 [01:01<00:49,  1.60s/it][A
Training: (loss 0.3617):  52%|█████▏    | 33/63 [01:01<00:49,  1.66s/it][A
Training: (loss 0.3718):  52%|█████▏    | 33/63 [01:03<00:49,  1.66s/it][A
Training: (loss 0.3718):  54%|█████▍    | 34/63 [01:03<00:48,  1.66s/it][A
Training: (loss 0.3253):  54%|█████▍    | 34/63 [01:04<00:48,  1.66s/it][A
Training: (loss 0.3253):  56%|█████▌    | 35/63 [01:04<00:45,  1.64s/it][A
Training: (loss 0.3039):  56%|█████▌    | 35/63 [01:06<00:45,  1.64s/it][A
Training: (loss 0.3039):  57%|█████▋    | 36/63 [01:06<00:45,  1.67s/it][A
Training: (loss 0.3702):  57%|█████▋    | 36/63 [01:08<00:45,  1.67s/it][A
Training: (loss 0.3702):  59%|█████▊    | 37/63 [01:08<00:42,  1.65s/it][A
Training: (loss 0.3516):  59%|█████▊    | 37/63 [01:09<00:42,  1.65s/it][A
Training: (loss 0.3516):  60%|██████    | 38/63 [01:09<00:41,  1.67s/it][A
Training: (loss 0.3324):  60%|██████    | 38/63 [01:11<00:41,  1.67s/it][A
Training: (loss 0.3324):  62%|██████▏   | 39/63 [01:11<00:39,  1.65s/it][A
Training: (loss 0.3336):  62%|██████▏   | 39/63 [01:13<00:39,  1.65s/it][A
Training: (loss 0.3336):  63%|██████▎   | 40/63 [01:13<00:38,  1.68s/it][A
Training: (loss 0.4019):  63%|██████▎   | 40/63 [01:14<00:38,  1.68s/it][A
Training: (loss 0.4019):  65%|██████▌   | 41/63 [01:14<00:36,  1.66s/it][A
Training: (loss 0.3485):  65%|██████▌   | 41/63 [01:16<00:36,  1.66s/it][A
Training: (loss 0.3485):  67%|██████▋   | 42/63 [01:16<00:34,  1.64s/it][A
Training: (loss 0.3332):  67%|██████▋   | 42/63 [01:18<00:34,  1.64s/it][A
Training: (loss 0.3332):  68%|██████▊   | 43/63 [01:18<00:33,  1.67s/it][A
Training: (loss 0.2905):  68%|██████▊   | 43/63 [01:20<00:33,  1.67s/it][A
Training: (loss 0.2905):  70%|██████▉   | 44/63 [01:20<00:32,  1.72s/it][A
Training: (loss 0.3472):  70%|██████▉   | 44/63 [01:21<00:32,  1.72s/it][A
Training: (loss 0.3472):  71%|███████▏  | 45/63 [01:21<00:31,  1.73s/it][A
Training: (loss 0.3260):  71%|███████▏  | 45/63 [01:23<00:31,  1.73s/it][A
Training: (loss 0.3260):  73%|███████▎  | 46/63 [01:23<00:29,  1.72s/it][A
Training: (loss 0.3224):  73%|███████▎  | 46/63 [01:25<00:29,  1.72s/it][A
Training: (loss 0.3224):  75%|███████▍  | 47/63 [01:25<00:27,  1.71s/it][A
Training: (loss 0.3185):  75%|███████▍  | 47/63 [01:26<00:27,  1.71s/it][A
Training: (loss 0.3185):  76%|███████▌  | 48/63 [01:26<00:25,  1.72s/it][A
Training: (loss 0.3473):  76%|███████▌  | 48/63 [01:28<00:25,  1.72s/it][A
Training: (loss 0.3473):  78%|███████▊  | 49/63 [01:28<00:24,  1.75s/it][A
Training: (loss 0.2717):  78%|███████▊  | 49/63 [01:30<00:24,  1.75s/it][A
Training: (loss 0.2717):  79%|███████▉  | 50/63 [01:30<00:22,  1.70s/it][A
Training: (loss 0.3438):  79%|███████▉  | 50/63 [01:32<00:22,  1.70s/it][A
Training: (loss 0.3438):  81%|████████  | 51/63 [01:32<00:20,  1.75s/it][A
Training: (loss 0.2959):  81%|████████  | 51/63 [01:34<00:20,  1.75s/it][A
Training: (loss 0.2959):  83%|████████▎ | 52/63 [01:34<00:20,  1.82s/it][A
Training: (loss 0.3374):  83%|████████▎ | 52/63 [01:35<00:20,  1.82s/it][A
Training: (loss 0.3374):  84%|████████▍ | 53/63 [01:35<00:17,  1.76s/it][A
Training: (loss 0.3133):  84%|████████▍ | 53/63 [01:37<00:17,  1.76s/it][A
Training: (loss 0.3133):  86%|████████▌ | 54/63 [01:37<00:16,  1.78s/it][A
Training: (loss 0.3432):  86%|████████▌ | 54/63 [01:39<00:16,  1.78s/it][A
Training: (loss 0.3432):  87%|████████▋ | 55/63 [01:39<00:13,  1.74s/it][A
Training: (loss 0.3361):  87%|████████▋ | 55/63 [01:40<00:13,  1.74s/it][A
Training: (loss 0.3361):  89%|████████▉ | 56/63 [01:40<00:11,  1.69s/it][A
Training: (loss 0.2876):  89%|████████▉ | 56/63 [01:42<00:11,  1.69s/it][A
Training: (loss 0.2876):  90%|█████████ | 57/63 [01:42<00:09,  1.65s/it][A
Training: (loss 0.3133):  90%|█████████ | 57/63 [01:43<00:09,  1.65s/it][A
Training: (loss 0.3133):  92%|█████████▏| 58/63 [01:43<00:08,  1.63s/it][A
Training: (loss 0.3163):  92%|█████████▏| 58/63 [01:45<00:08,  1.63s/it][A
Training: (loss 0.3163):  94%|█████████▎| 59/63 [01:45<00:06,  1.61s/it][A
Training: (loss 0.3265):  94%|█████████▎| 59/63 [01:47<00:06,  1.61s/it][A
Training: (loss 0.3265):  95%|█████████▌| 60/63 [01:47<00:04,  1.60s/it][A
Training: (loss 0.3286):  95%|█████████▌| 60/63 [01:48<00:04,  1.60s/it][A
Training: (loss 0.3286):  97%|█████████▋| 61/63 [01:48<00:03,  1.59s/it][A
Training: (loss 0.2709):  97%|█████████▋| 61/63 [01:50<00:03,  1.59s/it][A
Training: (loss 0.2709):  98%|█████████▊| 62/63 [01:50<00:01,  1.59s/it][A
Training: (loss 0.2793):  98%|█████████▊| 62/63 [01:51<00:01,  1.59s/it][A
Training: (loss 0.2793): 100%|██████████| 63/63 [01:51<00:00,  1.57s/it][A
                                                                        [A
Validation:   0%|          | 0/13 [00:00<?, ?it/s][A
Validation: (loss 0.3037):   0%|          | 0/13 [00:03<?, ?it/s][A
Validation: (loss 0.3037):   8%|▊         | 1/13 [00:03<00:42,  3.55s/it][A
Validation: (loss 0.3071):   8%|▊         | 1/13 [00:04<00:42,  3.55s/it][A
Validation: (loss 0.3071):  15%|█▌        | 2/13 [00:04<00:22,  2.00s/it][A
Validation: (loss 0.3722):  15%|█▌        | 2/13 [00:05<00:22,  2.00s/it][A
Validation: (loss 0.3722):  23%|██▎       | 3/13 [00:05<00:14,  1.42s/it][A
Validation: (loss 0.2964):  23%|██▎       | 3/13 [00:06<00:14,  1.42s/it][A
Validation: (loss 0.2964):  31%|███       | 4/13 [00:06<00:10,  1.19s/it][A
Validation: (loss 0.3187):  31%|███       | 4/13 [00:06<00:10,  1.19s/it][A
Validation: (loss 0.3187):  38%|███▊      | 5/13 [00:06<00:07,  1.06it/s][A
Validation: (loss 0.2624):  38%|███▊      | 5/13 [00:06<00:07,  1.06it/s][A
Validation: (loss 0.2624):  46%|████▌     | 6/13 [00:06<00:05,  1.37it/s][A
Validation: (loss 0.3275):  46%|████▌     | 6/13 [00:07<00:05,  1.37it/s][A
Validation: (loss 0.3275):  54%|█████▍    | 7/13 [00:07<00:03,  1.67it/s][A
Validation: (loss 0.2251):  54%|█████▍    | 7/13 [00:07<00:03,  1.67it/s][A
Validation: (loss 0.2251):  62%|██████▏   | 8/13 [00:07<00:02,  1.96it/s][A
Validation: (loss 0.3078):  62%|██████▏   | 8/13 [00:07<00:02,  1.96it/s][A
Validation: (loss 0.3078):  69%|██████▉   | 9/13 [00:07<00:01,  2.21it/s][A
Validation: (loss 0.3467):  69%|██████▉   | 9/13 [00:08<00:01,  2.21it/s][A
Validation: (loss 0.3467):  77%|███████▋  | 10/13 [00:08<00:01,  2.41it/s][A
Validation: (loss 0.2346):  77%|███████▋  | 10/13 [00:08<00:01,  2.41it/s][A
Validation: (loss 0.2346):  85%|████████▍ | 11/13 [00:08<00:00,  2.59it/s][A
Validation: (loss 0.3618):  85%|████████▍ | 11/13 [00:08<00:00,  2.59it/s][A
Validation: (loss 0.3618):  92%|█████████▏| 12/13 [00:08<00:00,  2.72it/s][A
Validation: (loss 0.2602):  92%|█████████▏| 12/13 [00:08<00:00,  2.72it/s][A
Validation: (loss 0.2602): 100%|██████████| 13/13 [00:08<00:00,  3.19it/s][A
                                                                          [AProgress:   7%|▋         | 1/15 [02:02<28:31, 122.23s/it]
Training:   0%|          | 0/63 [00:00<?, ?it/s][A
Training: (loss 0.2857):   0%|          | 0/63 [00:04<?, ?it/s][A
Training: (loss 0.2857):   2%|▏         | 1/63 [00:04<04:27,  4.32s/it][A
Training: (loss 0.3533):   2%|▏         | 1/63 [00:06<04:27,  4.32s/it][A
Training: (loss 0.3533):   3%|▎         | 2/63 [00:06<02:53,  2.84s/it][A
Training: (loss 0.2975):   3%|▎         | 2/63 [00:08<02:53,  2.84s/it][A
Training: (loss 0.2975):   5%|▍         | 3/63 [00:08<02:24,  2.41s/it][A
Training: (loss 0.2351):   5%|▍         | 3/63 [00:09<02:24,  2.41s/it][A
Training: (loss 0.2351):   6%|▋         | 4/63 [00:09<02:09,  2.19s/it][A
Training: (loss 0.3189):   6%|▋         | 4/63 [00:11<02:09,  2.19s/it][A
Training: (loss 0.3189):   8%|▊         | 5/63 [00:11<02:03,  2.13s/it][A
Training: (loss 0.2484):   8%|▊         | 5/63 [00:13<02:03,  2.13s/it][A
Training: (loss 0.2484):  10%|▉         | 6/63 [00:13<01:57,  2.07s/it][A
Training: (loss 0.2728):  10%|▉         | 6/63 [00:15<01:57,  2.07s/it][A
Training: (loss 0.2728):  11%|█         | 7/63 [00:15<01:52,  2.00s/it][A
Training: (loss 0.2660):  11%|█         | 7/63 [00:17<01:52,  2.00s/it][A
Training: (loss 0.2660):  13%|█▎        | 8/63 [00:17<01:47,  1.95s/it][A
Training: (loss 0.2476):  13%|█▎        | 8/63 [00:19<01:47,  1.95s/it][A
Training: (loss 0.2476):  14%|█▍        | 9/63 [00:19<01:43,  1.92s/it][A
Training: (loss 0.2711):  14%|█▍        | 9/63 [00:21<01:43,  1.92s/it][A
Training: (loss 0.2711):  16%|█▌        | 10/63 [00:21<01:42,  1.93s/it][A
Training: (loss 0.2948):  16%|█▌        | 10/63 [00:23<01:42,  1.93s/it][A
Training: (loss 0.2948):  17%|█▋        | 11/63 [00:23<01:40,  1.93s/it][A
Training: (loss 0.2807):  17%|█▋        | 11/63 [00:25<01:40,  1.93s/it][A
Training: (loss 0.2807):  19%|█▉        | 12/63 [00:25<01:38,  1.93s/it][A
Training: (loss 0.2993):  19%|█▉        | 12/63 [00:27<01:38,  1.93s/it][A
Training: (loss 0.2993):  21%|██        | 13/63 [00:27<01:36,  1.93s/it][A
Training: (loss 0.3154):  21%|██        | 13/63 [00:29<01:36,  1.93s/it][A
Training: (loss 0.3154):  22%|██▏       | 14/63 [00:29<01:35,  1.95s/it][A
Training: (loss 0.2897):  22%|██▏       | 14/63 [00:31<01:35,  1.95s/it][A
Training: (loss 0.2897):  24%|██▍       | 15/63 [00:31<01:34,  1.97s/it][A
Training: (loss 0.2756):  24%|██▍       | 15/63 [00:33<01:34,  1.97s/it][A
Training: (loss 0.2756):  25%|██▌       | 16/63 [00:33<01:33,  1.98s/it][A
Training: (loss 0.3095):  25%|██▌       | 16/63 [00:35<01:33,  1.98s/it][A
Training: (loss 0.3095):  27%|██▋       | 17/63 [00:35<01:30,  1.96s/it][A
Training: (loss 0.2372):  27%|██▋       | 17/63 [00:37<01:30,  1.96s/it][A
Training: (loss 0.2372):  29%|██▊       | 18/63 [00:37<01:27,  1.95s/it][A
Training: (loss 0.3179):  29%|██▊       | 18/63 [00:38<01:27,  1.95s/it][A
Training: (loss 0.3179):  30%|███       | 19/63 [00:38<01:25,  1.95s/it][A
Training: (loss 0.2531):  30%|███       | 19/63 [00:40<01:25,  1.95s/it][A
Training: (loss 0.2531):  32%|███▏      | 20/63 [00:40<01:22,  1.93s/it][A
Training: (loss 0.2665):  32%|███▏      | 20/63 [00:42<01:22,  1.93s/it][A
Training: (loss 0.2665):  33%|███▎      | 21/63 [00:42<01:20,  1.93s/it][A
Training: (loss 0.2650):  33%|███▎      | 21/63 [00:44<01:20,  1.93s/it][A
Training: (loss 0.2650):  35%|███▍      | 22/63 [00:44<01:19,  1.93s/it][A
Training: (loss 0.2688):  35%|███▍      | 22/63 [00:46<01:19,  1.93s/it][A
Training: (loss 0.2688):  37%|███▋      | 23/63 [00:46<01:16,  1.92s/it][A
Training: (loss 0.2371):  37%|███▋      | 23/63 [00:48<01:16,  1.92s/it][A
Training: (loss 0.2371):  38%|███▊      | 24/63 [00:48<01:14,  1.92s/it][A
Training: (loss 0.2652):  38%|███▊      | 24/63 [00:50<01:14,  1.92s/it][A
Training: (loss 0.2652):  40%|███▉      | 25/63 [00:50<01:13,  1.92s/it][A
Training: (loss 0.3127):  40%|███▉      | 25/63 [00:52<01:13,  1.92s/it][A
Training: (loss 0.3127):  41%|████▏     | 26/63 [00:52<01:11,  1.93s/it][A
Training: (loss 0.2657):  41%|████▏     | 26/63 [00:54<01:11,  1.93s/it][A
Training: (loss 0.2657):  43%|████▎     | 27/63 [00:54<01:09,  1.94s/it][A
Training: (loss 0.3006):  43%|████▎     | 27/63 [00:56<01:09,  1.94s/it][A
Training: (loss 0.3006):  44%|████▍     | 28/63 [00:56<01:08,  1.96s/it][A
Training: (loss 0.2874):  44%|████▍     | 28/63 [00:58<01:08,  1.96s/it][A
Training: (loss 0.2874):  46%|████▌     | 29/63 [00:58<01:06,  1.95s/it][A
Training: (loss 0.2682):  46%|████▌     | 29/63 [01:00<01:06,  1.95s/it][A
Training: (loss 0.2682):  48%|████▊     | 30/63 [01:00<01:04,  1.95s/it][A
Training: (loss 0.2358):  48%|████▊     | 30/63 [01:02<01:04,  1.95s/it][A
Training: (loss 0.2358):  49%|████▉     | 31/63 [01:02<01:03,  1.98s/it][A
Training: (loss 0.3365):  49%|████▉     | 31/63 [01:04<01:03,  1.98s/it][A
Training: (loss 0.3365):  51%|█████     | 32/63 [01:04<01:00,  1.94s/it][Aslurmstepd: error: *** JOB 10011203 ON gpu11 CANCELLED AT 2022-01-28T16:04:00 DUE TO TIME LIMIT ***
