Tue Jan 25 02:50:44 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 495.29.05    Driver Version: 495.29.05    CUDA Version: 11.5     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   38C    P0    28W / 250W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla P100-PCIE...  Off  | 00000000:86:00.0 Off |                    0 |
| N/A   36C    P0    30W / 250W |      0MiB / 16280MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Tue_Sep_15_19:10:02_PDT_2020
Cuda compilation tools, release 11.1, V11.1.74
Build cuda_11.1.TC455_06.29069683_0
My torch test
/tmp/slurmd/job10006266/slurm_script: line 44: cd: /mnt/storage/home/ak18001/code/deepcolloid: No such file or directory
Running on host gpu03.bc4.acrc.priv
Time is Tue Jan 25 02:50:48 GMT 2022
Directory is /user/home/ak18001/code/colloidoscope
Slurm job ID is 10006266
This jobs runs on the following machines:
gpu03
------------num available devices: 2
Available devices  2
Current cuda device  0
https://app.neptune.ai/wahabk/Colloidoscope/e/COL-151
/user/home/ak18001/.conda/envs/colloids/lib/python3.8/site-packages/neptune/new/internal/utils/git.py:35: UserWarning: GitPython could not be initialized
  warnings.warn("GitPython could not be initialized")
/user/home/ak18001/.conda/envs/colloids/lib/python3.8/site-packages/neptune/new/internal/utils/git.py:35: UserWarning: GitPython could not be initialized
  warnings.warn("GitPython could not be initialized")
/user/home/ak18001/.conda/envs/colloids/lib/python3.8/site-packages/neptune/new/internal/utils/git.py:35: UserWarning: GitPython could not be initialized
  warnings.warn("GitPython could not be initialized")
training on cuda
Progress:   0%|          | 0/10 [00:00<?, ?it/s]
Training: (loss 0.4630):  11%|█         | 14/125 [00:16<01:38,  1.13it/s][A
Training: (loss 0.4738):  11%|█         | 14/125 [00:17<01:38,  1.13it/s][A
Training: (loss 0.4738):  12%|█▏        | 15/125 [00:17<01:36,  1.13it/s][A
Training: (loss 0.4330):  12%|█▏        | 15/125 [00:18<01:36,  1.13it/s][A
Training: (loss 0.4330):  13%|█▎        | 16/125 [00:18<01:35,  1.14it/s][A
Training: (loss 0.4416):  13%|█▎        | 16/125 [00:19<01:35,  1.14it/s][A
Training: (loss 0.4416):  14%|█▎        | 17/125 [00:19<01:34,  1.14it/s][A
Training: (loss 0.4250):  14%|█▎        | 17/125 [00:20<01:34,  1.14it/s][A
Training: (loss 0.4250):  14%|█▍        | 18/125 [00:20<01:33,  1.14it/s][A
Training: (loss 0.4565):  14%|█▍        | 18/125 [00:21<01:33,  1.14it/s][A
Training: (loss 0.4565):  15%|█▌        | 19/125 [00:21<01:32,  1.14it/s][A
Training: (loss 0.4197):  15%|█▌        | 19/125 [00:22<01:32,  1.14it/s][A
Training: (loss 0.4197):  16%|█▌        | 20/125 [00:22<01:31,  1.14it/s][A
Training: (loss 0.4414):  16%|█▌        | 20/125 [00:22<01:31,  1.14it/s][A
Training: (loss 0.4414):  17%|█▋        | 21/125 [00:22<01:30,  1.14it/s][A
Training: (loss 0.4088):  17%|█▋        | 21/125 [00:23<01:30,  1.14it/s][A
Training: (loss 0.4088):  18%|█▊        | 22/125 [00:23<01:29,  1.14it/s][A
Training: (loss 0.4119):  18%|█▊        | 22/125 [00:24<01:29,  1.14it/s][A
Training: (loss 0.4119):  18%|█▊        | 23/125 [00:24<01:29,  1.15it/s][A
Training: (loss 0.3655):  18%|█▊        | 23/125 [00:25<01:29,  1.15it/s][A
Training: (loss 0.3655):  19%|█▉        | 24/125 [00:25<01:28,  1.15it/s][A
Training: (loss 0.4438):  19%|█▉        | 24/125 [00:26<01:28,  1.15it/s][A
Training: (loss 0.4438):  20%|██        | 25/125 [00:26<01:27,  1.15it/s][A
Training: (loss 0.4085):  20%|██        | 25/125 [00:27<01:27,  1.15it/s][A
Training: (loss 0.4085):  21%|██        | 26/125 [00:27<01:26,  1.14it/s][A
Training: (loss 0.3778):  21%|██        | 26/125 [00:28<01:26,  1.14it/s][A
Training: (loss 0.3778):  22%|██▏       | 27/125 [00:28<01:25,  1.15it/s][A
Training: (loss 0.3681):  22%|██▏       | 27/125 [00:29<01:25,  1.15it/s][A
Training: (loss 0.3681):  22%|██▏       | 28/125 [00:29<01:24,  1.15it/s][A
Training: (loss 0.3517):  22%|██▏       | 28/125 [00:29<01:24,  1.15it/s][A
Training: (loss 0.3517):  23%|██▎       | 29/125 [00:29<01:23,  1.15it/s][A
Training: (loss 0.3998):  23%|██▎       | 29/125 [00:30<01:23,  1.15it/s][A
Training: (loss 0.3998):  24%|██▍       | 30/125 [00:30<01:22,  1.15it/s][A
Training: (loss 0.3633):  24%|██▍       | 30/125 [00:31<01:22,  1.15it/s][A
Training: (loss 0.3633):  25%|██▍       | 31/125 [00:31<01:22,  1.15it/s][A
Training: (loss 0.3341):  25%|██▍       | 31/125 [00:32<01:22,  1.15it/s][A
Training: (loss 0.3341):  26%|██▌       | 32/125 [00:32<01:21,  1.15it/s][A
Training: (loss 0.3803):  26%|██▌       | 32/125 [00:33<01:21,  1.15it/s][A
Training: (loss 0.3803):  26%|██▋       | 33/125 [00:33<01:20,  1.15it/s][A
Training: (loss 0.4187):  26%|██▋       | 33/125 [00:34<01:20,  1.15it/s][A
Training: (loss 0.4187):  27%|██▋       | 34/125 [00:34<01:19,  1.15it/s][A
Training: (loss 0.3497):  27%|██▋       | 34/125 [00:35<01:19,  1.15it/s][A
Training: (loss 0.3497):  28%|██▊       | 35/125 [00:35<01:18,  1.15it/s][A
Training: (loss 0.3208):  28%|██▊       | 35/125 [00:36<01:18,  1.15it/s][A
Training: (loss 0.3208):  29%|██▉       | 36/125 [00:36<01:17,  1.15it/s][A
Training: (loss 0.3201):  29%|██▉       | 36/125 [00:36<01:17,  1.15it/s][A
Training: (loss 0.3201):  30%|██▉       | 37/125 [00:36<01:16,  1.15it/s][A
Training: (loss 0.3900):  30%|██▉       | 37/125 [00:37<01:16,  1.15it/s][A
Training: (loss 0.3900):  30%|███       | 38/125 [00:37<01:15,  1.15it/s][A
Training: (loss 0.3541):  30%|███       | 38/125 [00:38<01:15,  1.15it/s][A
Training: (loss 0.3541):  31%|███       | 39/125 [00:38<01:15,  1.14it/s][A
Training: (loss 0.3312):  31%|███       | 39/125 [00:39<01:15,  1.14it/s][A
Training: (loss 0.3312):  32%|███▏      | 40/125 [00:39<01:14,  1.14it/s][A
Training: (loss 0.3110):  32%|███▏      | 40/125 [00:40<01:14,  1.14it/s][A
Training: (loss 0.3110):  33%|███▎      | 41/125 [00:40<01:13,  1.14it/s][A
Training: (loss 0.3540):  33%|███▎      | 41/125 [00:41<01:13,  1.14it/s][A
Training: (loss 0.3540):  34%|███▎      | 42/125 [00:41<01:12,  1.14it/s][A
Training: (loss 0.3417):  34%|███▎      | 42/125 [00:42<01:12,  1.14it/s][A
Training: (loss 0.3417):  34%|███▍      | 43/125 [00:42<01:11,  1.15it/s][A
Training: (loss 0.3381):  34%|███▍      | 43/125 [00:43<01:11,  1.15it/s][A
Training: (loss 0.3381):  35%|███▌      | 44/125 [00:43<01:10,  1.14it/s][A
Training: (loss 0.2603):  35%|███▌      | 44/125 [00:43<01:10,  1.14it/s][A
Training: (loss 0.2603):  36%|███▌      | 45/125 [00:43<01:09,  1.14it/s][A
Training: (loss 0.3375):  36%|███▌      | 45/125 [00:44<01:09,  1.14it/s][A
Training: (loss 0.3375):  37%|███▋      | 46/125 [00:44<01:09,  1.14it/s][A
Training: (loss 0.2932):  37%|███▋      | 46/125 [00:45<01:09,  1.14it/s][A
Training: (loss 0.2932):  38%|███▊      | 47/125 [00:45<01:08,  1.14it/s][A
Training: (loss 0.2832):  38%|███▊      | 47/125 [00:46<01:08,  1.14it/s][A
Training: (loss 0.2832):  38%|███▊      | 48/125 [00:46<01:07,  1.14it/s][A
Training: (loss 0.3533):  38%|███▊      | 48/125 [00:47<01:07,  1.14it/s][A
Training: (loss 0.3533):  39%|███▉      | 49/125 [00:47<01:06,  1.14it/s][A
Training: (loss 0.3467):  39%|███▉      | 49/125 [00:48<01:06,  1.14it/s][A
Training: (loss 0.3467):  40%|████      | 50/125 [00:48<01:05,  1.14it/s][A
Training: (loss 0.2509):  40%|████      | 50/125 [00:49<01:05,  1.14it/s][A
Training: (loss 0.2509):  41%|████      | 51/125 [00:49<01:04,  1.14it/s][A
Training: (loss 0.3041):  41%|████      | 51/125 [00:50<01:04,  1.14it/s][A
Training: (loss 0.3041):  42%|████▏     | 52/125 [00:50<01:03,  1.14it/s][A
Training: (loss 0.3364):  42%|████▏     | 52/125 [00:50<01:03,  1.14it/s][A
Training: (loss 0.3364):  42%|████▏     | 53/125 [00:50<01:02,  1.14it/s][A
Training: (loss 0.3657):  42%|████▏     | 53/125 [00:51<01:02,  1.14it/s][A
Training: (loss 0.3657):  43%|████▎     | 54/125 [00:51<01:02,  1.14it/s][A
Training: (loss 0.3567):  43%|████▎     | 54/125 [00:52<01:02,  1.14it/s][A
Training: (loss 0.3567):  44%|████▍     | 55/125 [00:52<01:01,  1.14it/s][A
Training: (loss 0.3235):  44%|████▍     | 55/125 [00:53<01:01,  1.14it/s][A
Training: (loss 0.3235):  45%|████▍     | 56/125 [00:53<01:00,  1.14it/s][A
Training: (loss 0.2731):  45%|████▍     | 56/125 [00:54<01:00,  1.14it/s][A
Training: (loss 0.2731):  46%|████▌     | 57/125 [00:54<00:59,  1.14it/s][A
Training: (loss 0.4244):  46%|████▌     | 57/125 [00:55<00:59,  1.14it/s][A
Training: (loss 0.4244):  46%|████▋     | 58/125 [00:55<00:58,  1.14it/s][A
Training: (loss 0.3105):  46%|████▋     | 58/125 [00:56<00:58,  1.14it/s][A
Training: (loss 0.3105):  47%|████▋     | 59/125 [00:56<00:57,  1.14it/s][A
Training: (loss 0.2887):  47%|████▋     | 59/125 [00:57<00:57,  1.14it/s][A
Training: (loss 0.2887):  48%|████▊     | 60/125 [00:57<00:56,  1.14it/s][A
Training: (loss 0.3014):  48%|████▊     | 60/125 [00:57<00:56,  1.14it/s][A
Training: (loss 0.3014):  49%|████▉     | 61/125 [00:57<00:56,  1.14it/s][A
Training: (loss 0.2509):  49%|████▉     | 61/125 [00:58<00:56,  1.14it/s][A
Training: (loss 0.2509):  50%|████▉     | 62/125 [00:58<00:55,  1.14it/s][A
Training: (loss 0.3015):  50%|████▉     | 62/125 [00:59<00:55,  1.14it/s][A
Training: (loss 0.3015):  50%|█████     | 63/125 [00:59<00:54,  1.14it/s][A
Training: (loss 0.2293):  50%|█████     | 63/125 [01:00<00:54,  1.14it/s][A
Training: (loss 0.2293):  51%|█████     | 64/125 [01:00<00:53,  1.14it/s][A
Training: (loss 0.3308):  51%|█████     | 64/125 [01:01<00:53,  1.14it/s][A
Training: (loss 0.3308):  52%|█████▏    | 65/125 [01:01<00:52,  1.14it/s][A
Training: (loss 0.2934):  52%|█████▏    | 65/125 [01:02<00:52,  1.14it/s][A
Training: (loss 0.2934):  53%|█████▎    | 66/125 [01:02<00:51,  1.14it/s][A
Training: (loss 0.3873):  53%|█████▎    | 66/125 [01:03<00:51,  1.14it/s][A
Training: (loss 0.3873):  54%|█████▎    | 67/125 [01:03<00:50,  1.14it/s][A
Training: (loss 0.3195):  54%|█████▎    | 67/125 [01:04<00:50,  1.14it/s][A
Training: (loss 0.3195):  54%|█████▍    | 68/125 [01:04<00:49,  1.14it/s][A
Training: (loss 0.3105):  54%|█████▍    | 68/125 [01:04<00:49,  1.14it/s][A
Training: (loss 0.3105):  55%|█████▌    | 69/125 [01:04<00:48,  1.14it/s][A
Training: (loss 0.3325):  55%|█████▌    | 69/125 [01:05<00:48,  1.14it/s][A
Training: (loss 0.3325):  56%|█████▌    | 70/125 [01:05<00:48,  1.14it/s][A
Training: (loss 0.3081):  56%|█████▌    | 70/125 [01:06<00:48,  1.14it/s][A
Training: (loss 0.3081):  57%|█████▋    | 71/125 [01:06<00:47,  1.14it/s][A
Training: (loss 0.4072):  57%|█████▋    | 71/125 [01:07<00:47,  1.14it/s][A
Training: (loss 0.4072):  58%|█████▊    | 72/125 [01:07<00:46,  1.14it/s][A
Training: (loss 0.2584):  58%|█████▊    | 72/125 [01:08<00:46,  1.14it/s][A
Training: (loss 0.2584):  58%|█████▊    | 73/125 [01:08<00:45,  1.14it/s][A
Training: (loss 0.2836):  58%|█████▊    | 73/125 [01:09<00:45,  1.14it/s][A
Training: (loss 0.2836):  59%|█████▉    | 74/125 [01:09<00:44,  1.14it/s][A
Training: (loss 0.4101):  59%|█████▉    | 74/125 [01:10<00:44,  1.14it/s][A
Training: (loss 0.4101):  60%|██████    | 75/125 [01:10<00:43,  1.14it/s][A
Training: (loss 0.3385):  60%|██████    | 75/125 [01:11<00:43,  1.14it/s][A
Training: (loss 0.3385):  61%|██████    | 76/125 [01:11<00:42,  1.14it/s][A
Training: (loss 0.2955):  61%|██████    | 76/125 [01:11<00:42,  1.14it/s][A
Training: (loss 0.2955):  62%|██████▏   | 77/125 [01:11<00:41,  1.14it/s][A
Training: (loss 0.3117):  62%|██████▏   | 77/125 [01:12<00:41,  1.14it/s][A
Training: (loss 0.3117):  62%|██████▏   | 78/125 [01:12<00:41,  1.14it/s][A
Training: (loss 0.3152):  62%|██████▏   | 78/125 [01:13<00:41,  1.14it/s][A
Training: (loss 0.3152):  63%|██████▎   | 79/125 [01:13<00:40,  1.15it/s][A
Training: (loss 0.2676):  63%|██████▎   | 79/125 [01:14<00:40,  1.15it/s][A
Training: (loss 0.2676):  64%|██████▍   | 80/125 [01:14<00:39,  1.15it/s][A
Training: (loss 0.2519):  64%|██████▍   | 80/125 [01:15<00:39,  1.15it/s][A
Training: (loss 0.2519):  65%|██████▍   | 81/125 [01:15<00:38,  1.15it/s][A
Training: (loss 0.1998):  65%|██████▍   | 81/125 [01:16<00:38,  1.15it/s][A
Training: (loss 0.1998):  66%|██████▌   | 82/125 [01:16<00:37,  1.15it/s][A
Training: (loss 0.2380):  66%|██████▌   | 82/125 [01:17<00:37,  1.15it/s][A
Training: (loss 0.2380):  66%|██████▋   | 83/125 [01:17<00:36,  1.15it/s][A
Training: (loss 0.2612):  66%|██████▋   | 83/125 [01:17<00:36,  1.15it/s][A
Training: (loss 0.2612):  67%|██████▋   | 84/125 [01:17<00:35,  1.15it/s][A
Training: (loss 0.2366):  67%|██████▋   | 84/125 [01:18<00:35,  1.15it/s][A
Training: (loss 0.2366):  68%|██████▊   | 85/125 [01:18<00:34,  1.15it/s][A
Training: (loss 0.3686):  68%|██████▊   | 85/125 [01:19<00:34,  1.15it/s][A
Training: (loss 0.3686):  69%|██████▉   | 86/125 [01:19<00:34,  1.15it/s][A
Training: (loss 0.2832):  69%|██████▉   | 86/125 [01:20<00:34,  1.15it/s][A
Training: (loss 0.2832):  70%|██████▉   | 87/125 [01:20<00:33,  1.15it/s][A
Training: (loss 0.1981):  70%|██████▉   | 87/125 [01:21<00:33,  1.15it/s][A
Training: (loss 0.1981):  70%|███████   | 88/125 [01:21<00:32,  1.15it/s][A
Training: (loss 0.2324):  70%|███████   | 88/125 [01:22<00:32,  1.15it/s][A
Training: (loss 0.2324):  71%|███████   | 89/125 [01:22<00:31,  1.15it/s][A
Training: (loss 0.2575):  71%|███████   | 89/125 [01:23<00:31,  1.15it/s][A
Training: (loss 0.2575):  72%|███████▏  | 90/125 [01:23<00:30,  1.15it/s][A
Training: (loss 0.2431):  72%|███████▏  | 90/125 [01:24<00:30,  1.15it/s][A
Training: (loss 0.2431):  73%|███████▎  | 91/125 [01:24<00:29,  1.15it/s][A
Training: (loss 0.3016):  73%|███████▎  | 91/125 [01:24<00:29,  1.15it/s][A
Training: (loss 0.3016):  74%|███████▎  | 92/125 [01:24<00:28,  1.15it/s][A
Training: (loss 0.2729):  74%|███████▎  | 92/125 [01:25<00:28,  1.15it/s][A
Training: (loss 0.2729):  74%|███████▍  | 93/125 [01:25<00:27,  1.15it/s][A
Training: (loss 0.2628):  74%|███████▍  | 93/125 [01:26<00:27,  1.15it/s][A
Training: (loss 0.2628):  75%|███████▌  | 94/125 [01:26<00:27,  1.15it/s][A
Training: (loss 0.2652):  75%|███████▌  | 94/125 [01:27<00:27,  1.15it/s][A
Training: (loss 0.2652):  76%|███████▌  | 95/125 [01:27<00:26,  1.15it/s][A
Training: (loss 0.3316):  76%|███████▌  | 95/125 [01:28<00:26,  1.15it/s][A
Training: (loss 0.3316):  77%|███████▋  | 96/125 [01:28<00:25,  1.15it/s][A
Training: (loss 0.2645):  77%|███████▋  | 96/125 [01:29<00:25,  1.15it/s][A
Training: (loss 0.2645):  78%|███████▊  | 97/125 [01:29<00:24,  1.14it/s][A
Training: (loss 0.3177):  78%|███████▊  | 97/125 [01:30<00:24,  1.14it/s][A
Training: (loss 0.3177):  78%|███████▊  | 98/125 [01:30<00:23,  1.15it/s][A
Training: (loss 0.3184):  78%|███████▊  | 98/125 [01:31<00:23,  1.15it/s][A
Training: (loss 0.3184):  79%|███████▉  | 99/125 [01:31<00:22,  1.15it/s][A
Training: (loss 0.2545):  79%|███████▉  | 99/125 [01:31<00:22,  1.15it/s][A
Training: (loss 0.2545):  80%|████████  | 100/125 [01:31<00:21,  1.15it/s][A
Training: (loss 0.3402):  80%|████████  | 100/125 [01:32<00:21,  1.15it/s][A
Training: (loss 0.3402):  81%|████████  | 101/125 [01:32<00:21,  1.14it/s][A
Training: (loss 0.2804):  81%|████████  | 101/125 [01:33<00:21,  1.14it/s][A
Training: (loss 0.2804):  82%|████████▏ | 102/125 [01:33<00:20,  1.14it/s][A
Training: (loss 0.2472):  82%|████████▏ | 102/125 [01:34<00:20,  1.14it/s][A
Training: (loss 0.2472):  82%|████████▏ | 103/125 [01:34<00:19,  1.14it/s][A
Training: (loss 0.2096):  82%|████████▏ | 103/125 [01:35<00:19,  1.14it/s][A
Training: (loss 0.2096):  83%|████████▎ | 104/125 [01:35<00:18,  1.14it/s][A
Training: (loss 0.3241):  83%|████████▎ | 104/125 [01:36<00:18,  1.14it/s][A
Training: (loss 0.3241):  84%|████████▍ | 105/125 [01:36<00:17,  1.14it/s][A
Training: (loss 0.3292):  84%|████████▍ | 105/125 [01:37<00:17,  1.14it/s][A
Training: (loss 0.3292):  85%|████████▍ | 106/125 [01:37<00:16,  1.15it/s][A
Training: (loss 0.2542):  85%|████████▍ | 106/125 [01:38<00:16,  1.15it/s][A
Training: (loss 0.2542):  86%|████████▌ | 107/125 [01:38<00:15,  1.14it/s][A
Training: (loss 0.2561):  86%|████████▌ | 107/125 [01:38<00:15,  1.14it/s][A
Training: (loss 0.2561):  86%|████████▋ | 108/125 [01:38<00:14,  1.14it/s][A
Training: (loss 0.3772):  86%|████████▋ | 108/125 [01:39<00:14,  1.14it/s][A
Training: (loss 0.3772):  87%|████████▋ | 109/125 [01:39<00:13,  1.14it/s][A
Training: (loss 0.2560):  87%|████████▋ | 109/125 [01:40<00:13,  1.14it/s][A
Training: (loss 0.2560):  88%|████████▊ | 110/125 [01:40<00:13,  1.14it/s][A
Training: (loss 0.2535):  88%|████████▊ | 110/125 [01:41<00:13,  1.14it/s][A
Training: (loss 0.2535):  89%|████████▉ | 111/125 [01:41<00:12,  1.14it/s][A
Training: (loss 0.2133):  89%|████████▉ | 111/125 [01:42<00:12,  1.14it/s][A
Training: (loss 0.2133):  90%|████████▉ | 112/125 [01:42<00:11,  1.14it/s][A
Training: (loss 0.2199):  90%|████████▉ | 112/125 [01:43<00:11,  1.14it/s][A
Training: (loss 0.2199):  90%|█████████ | 113/125 [01:43<00:10,  1.14it/s][A
Training: (loss 0.3160):  90%|█████████ | 113/125 [01:44<00:10,  1.14it/s][A
Training: (loss 0.3160):  91%|█████████ | 114/125 [01:44<00:09,  1.15it/s][A
Training: (loss 0.2569):  91%|█████████ | 114/125 [01:45<00:09,  1.15it/s][A
Training: (loss 0.2569):  92%|█████████▏| 115/125 [01:45<00:08,  1.15it/s][A
Training: (loss 0.2622):  92%|█████████▏| 115/125 [01:45<00:08,  1.15it/s][A
Training: (loss 0.2622):  93%|█████████▎| 116/125 [01:45<00:07,  1.15it/s][A
Training: (loss 0.2444):  93%|█████████▎| 116/125 [01:46<00:07,  1.15it/s][A
Training: (loss 0.2444):  94%|█████████▎| 117/125 [01:46<00:06,  1.15it/s][A
Training: (loss 0.2754):  94%|█████████▎| 117/125 [01:47<00:06,  1.15it/s][A
Training: (loss 0.2754):  94%|█████████▍| 118/125 [01:47<00:06,  1.15it/s][A
Training: (loss 0.1951):  94%|█████████▍| 118/125 [01:48<00:06,  1.15it/s][A
Training: (loss 0.1951):  95%|█████████▌| 119/125 [01:48<00:05,  1.10it/s][A
Training: (loss 0.2050):  95%|█████████▌| 119/125 [01:49<00:05,  1.10it/s][A
Training: (loss 0.2050):  96%|█████████▌| 120/125 [01:49<00:04,  1.12it/s][A
Training: (loss 0.3246):  96%|█████████▌| 120/125 [01:50<00:04,  1.12it/s][A
Training: (loss 0.3246):  97%|█████████▋| 121/125 [01:50<00:03,  1.13it/s][A
Training: (loss 0.3567):  97%|█████████▋| 121/125 [01:51<00:03,  1.13it/s][A
Training: (loss 0.3567):  98%|█████████▊| 122/125 [01:51<00:02,  1.13it/s][A
Training: (loss 0.2583):  98%|█████████▊| 122/125 [01:52<00:02,  1.13it/s][A
Training: (loss 0.2583):  98%|█████████▊| 123/125 [01:52<00:01,  1.14it/s][A
Training: (loss 0.2446):  98%|█████████▊| 123/125 [01:53<00:01,  1.14it/s][A
Training: (loss 0.2446):  99%|█████████▉| 124/125 [01:53<00:00,  1.14it/s][A
Training: (loss 0.3942):  99%|█████████▉| 124/125 [01:53<00:00,  1.14it/s][A
Training: (loss 0.3942): 100%|██████████| 125/125 [01:53<00:00,  1.14it/s][A
                                                                          [A
Validation:   0%|          | 0/25 [00:00<?, ?it/s][A
Validation: (loss 0.3340):   0%|          | 0/25 [00:00<?, ?it/s][A
Validation: (loss 0.3340):   4%|▍         | 1/25 [00:00<00:10,  2.36it/s][A
Validation: (loss 0.2462):   4%|▍         | 1/25 [00:00<00:10,  2.36it/s][A
Validation: (loss 0.2462):   8%|▊         | 2/25 [00:00<00:06,  3.51it/s][A
Validation: (loss 62.3508):   8%|▊         | 2/25 [00:00<00:06,  3.51it/s][A
